origin,peak_LL.date,peak_UL.date,peak_mid.date,relative_to_dec,relative_to_christmas
E09000001,2021-12-14,2021-12-18,2021-12-16,15,before
E09000012,2021-12-15,2021-12-20,2021-12-17,16.5,before
E09000032,2021-12-15,2021-12-20,2021-12-17,16.5,before
E09000007,2021-12-15,2021-12-21,2021-12-18,17,before
E09000019,2021-12-15,2021-12-21,2021-12-18,17,before
E09000022,2021-12-15,2021-12-21,2021-12-18,17,before
E09000030,2021-12-15,2021-12-21,2021-12-18,17,before
E09000013,2021-12-15,2021-12-22,2021-12-18,17.5,before
E09000028,2021-12-15,2021-12-22,2021-12-18,17.5,before
E09000033,2021-12-16,2021-12-22,2021-12-19,18,before
E09000023,2021-12-16,2021-12-23,2021-12-19,18.5,before
E09000014,2021-12-16,2021-12-24,2021-12-20,19,before
E09000020,2021-12-17,2021-12-23,2021-12-20,19,before
E09000027,2021-12-16,2021-12-24,2021-12-20,19,before
E09000011,2021-12-17,2021-12-31,2021-12-24,23,during
E09000024,2021-12-17,2022-01-01,2021-12-24,23.5,during
E09000006,2021-12-18,2022-01-01,2021-12-25,24,during
E09000031,2021-12-17,2022-01-02,2021-12-25,24,during
E09000008,2021-12-19,2022-01-01,2021-12-25,24.5,during
E07000068,2021-12-19,2022-01-02,2021-12-26,25,during
E07000207,2021-12-19,2022-01-02,2021-12-26,25,during
E07000208,2021-12-18,2022-01-03,2021-12-26,25,during
E07000209,2021-12-17,2022-01-04,2021-12-26,25,during
E07000210,2021-12-19,2022-01-02,2021-12-26,25,during
E07000240,2021-12-18,2022-01-03,2021-12-26,25,during
E09000004,2021-12-19,2022-01-02,2021-12-26,25,during
E09000021,2021-12-19,2022-01-02,2021-12-26,25,during
E07000111,2021-12-20,2022-01-02,2021-12-26,25.5,during
E07000211,2021-12-20,2022-01-02,2021-12-26,25.5,during
E09000010,2021-12-19,2022-01-03,2021-12-26,25.5,during
E09000025,2021-12-19,2022-01-03,2021-12-26,25.5,during
E09000029,2021-12-19,2022-01-03,2021-12-26,25.5,during
E07000072,2021-12-21,2022-01-02,2021-12-27,26,during
E07000077,2021-12-21,2022-01-02,2021-12-27,26,during
E07000096,2021-12-21,2022-01-02,2021-12-27,26,during
E07000107,2021-12-21,2022-01-02,2021-12-27,26,during
E07000242,2021-12-21,2022-01-02,2021-12-27,26,during
E09000002,2021-12-21,2022-01-02,2021-12-27,26,during
E09000003,2021-12-18,2022-01-05,2021-12-27,26,during
E09000016,2021-12-21,2022-01-02,2021-12-27,26,during
E09000026,2021-12-20,2022-01-03,2021-12-27,26,during
E06000034,2021-12-23,2022-01-02,2021-12-28,27,during
E06000043,2021-12-20,2022-01-05,2021-12-28,27,during
E07000241,2021-12-20,2022-01-05,2021-12-28,27,during
E07000102,2021-12-20,2022-01-06,2021-12-28,27.5,during
E09000005,2021-12-21,2022-01-05,2021-12-28,27.5,during
E09000009,2021-12-20,2022-01-06,2021-12-28,27.5,during
E06000033,2021-12-25,2022-01-02,2021-12-29,28,during
E07000012,2021-12-25,2022-01-02,2021-12-29,28,during
E07000066,2021-12-25,2022-01-02,2021-12-29,28,during
E07000070,2021-12-24,2022-01-03,2021-12-29,28,during
E07000074,2021-12-25,2022-01-02,2021-12-29,28,during
E07000109,2021-12-25,2022-01-02,2021-12-29,28,during
E07000148,2021-12-26,2022-01-01,2021-12-29,28,after
E07000149,2021-12-26,2022-01-01,2021-12-29,28,after
E07000067,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000069,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000071,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000075,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000095,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000110,2021-12-25,2022-01-03,2021-12-29,28.5,during
E07000144,2021-12-27,2022-01-01,2021-12-29,28.5,after
E07000147,2021-12-27,2022-01-01,2021-12-29,28.5,after
E07000200,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000213,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000215,2021-12-25,2022-01-03,2021-12-29,28.5,during
E07000229,2021-12-26,2022-01-02,2021-12-29,28.5,after
E07000243,2021-12-26,2022-01-02,2021-12-29,28.5,after
E06000035,2021-12-26,2022-01-03,2021-12-30,29,after
E06000040,2021-12-26,2022-01-03,2021-12-30,29,after
E07000035,2021-12-26,2022-01-03,2021-12-30,29,after
E07000036,2021-12-27,2022-01-02,2021-12-30,29,after
E07000063,2021-12-27,2022-01-02,2021-12-30,29,after
E07000073,2021-12-26,2022-01-03,2021-12-30,29,after
E07000076,2021-12-27,2022-01-02,2021-12-30,29,after
E07000098,2021-12-26,2022-01-03,2021-12-30,29,after
E07000099,2021-12-26,2022-01-03,2021-12-30,29,after
E07000106,2021-12-27,2022-01-02,2021-12-30,29,after
E07000115,2021-12-26,2022-01-03,2021-12-30,29,after
E07000116,2021-12-26,2022-01-03,2021-12-30,29,after
E07000143,2021-12-27,2022-01-02,2021-12-30,29,after
E07000167,2021-12-27,2022-01-02,2021-12-30,29,after
E07000181,2021-12-27,2022-01-02,2021-12-30,29,after
E07000214,2021-12-26,2022-01-03,2021-12-30,29,after
E07000216,2021-12-26,2022-01-03,2021-12-30,29,after
E07000226,2021-12-26,2022-01-03,2021-12-30,29,after
E07000228,2021-12-26,2022-01-03,2021-12-30,29,after
E06000036,2021-12-27,2022-01-03,2021-12-30,29.5,after
E06000056,2021-12-26,2022-01-04,2021-12-30,29.5,after
E07000011,2021-12-27,2022-01-03,2021-12-30,29.5,after
E07000034,2021-12-28,2022-01-02,2021-12-30,29.5,after
E07000079,2021-12-27,2022-01-03,2021-12-30,29.5,after
E07000084,2021-12-27,2022-01-03,2021-12-30,29.5,after
E07000089,2021-12-27,2022-01-03,2021-12-30,29.5,after
E07000103,2021-12-25,2022-01-05,2021-12-30,29.5,during
E07000145,2021-12-28,2022-01-02,2021-12-30,29.5,after
E07000176,2021-12-26,2022-01-04,2021-12-30,29.5,after
E07000177,2021-12-27,2022-01-03,2021-12-30,29.5,after
E07000212,2021-12-25,2022-01-05,2021-12-30,29.5,during
E07000222,2021-12-26,2022-01-04,2021-12-30,29.5,after
E07000225,2021-12-26,2022-01-04,2021-12-30,29.5,after
E07000227,2021-12-27,2022-01-03,2021-12-30,29.5,after
E07000245,2021-12-27,2022-01-03,2021-12-30,29.5,after
E08000007,2021-12-27,2022-01-03,2021-12-30,29.5,after
E08000009,2021-12-26,2022-01-04,2021-12-30,29.5,after
E06000018,2021-12-26,2022-01-05,2021-12-31,30,after
E07000008,2021-12-16,2022-01-15,2021-12-31,30,during
E07000009,2021-12-28,2022-01-03,2021-12-31,30,after
E07000010,2021-12-29,2022-01-02,2021-12-31,30,after
E07000037,2021-12-28,2022-01-03,2021-12-31,30,after
E07000038,2021-12-28,2022-01-03,2021-12-31,30,after
E07000065,2021-12-28,2022-01-03,2021-12-31,30,after
E07000082,2021-12-28,2022-01-03,2021-12-31,30,after
E07000085,2021-12-27,2022-01-04,2021-12-31,30,after
E07000091,2021-12-28,2022-01-03,2021-12-31,30,after
E07000094,2021-12-26,2022-01-05,2021-12-31,30,after
E07000105,2021-12-28,2022-01-03,2021-12-31,30,after
E07000108,2021-12-28,2022-01-03,2021-12-31,30,after
E07000133,2021-12-29,2022-01-02,2021-12-31,30,after
E07000139,2021-12-28,2022-01-03,2021-12-31,30,after
E07000146,2021-12-28,2022-01-03,2021-12-31,30,after
E07000172,2021-12-28,2022-01-03,2021-12-31,30,after
E07000173,2021-12-28,2022-01-03,2021-12-31,30,after
E07000175,2021-12-28,2022-01-03,2021-12-31,30,after
E07000179,2021-12-26,2022-01-05,2021-12-31,30,after
E07000203,2021-12-28,2022-01-03,2021-12-31,30,after
E07000217,2021-12-26,2022-01-05,2021-12-31,30,after
E08000003,2021-12-26,2022-01-05,2021-12-31,30,after
E08000013,2021-12-28,2022-01-03,2021-12-31,30,after
E08000014,2021-12-28,2022-01-03,2021-12-31,30,after
E09000015,2021-12-25,2022-01-06,2021-12-31,30,during
E09000017,2021-12-26,2022-01-05,2021-12-31,30,after
E06000006,2021-12-29,2022-01-03,2021-12-31,30.5,after
E06000014,2021-12-27,2022-01-05,2021-12-31,30.5,after
E06000041,2021-12-26,2022-01-06,2021-12-31,30.5,after
E06000049,2021-12-28,2022-01-04,2021-12-31,30.5,after
E06000050,2021-12-29,2022-01-03,2021-12-31,30.5,after
E06000052,2021-12-29,2022-01-03,2021-12-31,30.5,after
E06000060,2021-12-27,2022-01-05,2021-12-31,30.5,after
E07000029,2021-12-30,2022-01-02,2021-12-31,30.5,after
E07000064,2021-12-29,2022-01-03,2021-12-31,30.5,after
E07000112,2021-12-29,2022-01-03,2021-12-31,30.5,after
E07000114,2021-12-28,2022-01-04,2021-12-31,30.5,after
E07000121,2021-12-29,2022-01-03,2021-12-31,30.5,after
E07000127,2021-12-28,2022-01-04,2021-12-31,30.5,after
E07000130,2021-12-28,2022-01-04,2021-12-31,30.5,after
E07000137,2021-12-29,2022-01-03,2021-12-31,30.5,after
E07000141,2021-12-29,2022-01-03,2021-12-31,30.5,after
E07000152,2021-12-29,2022-01-03,2021-12-31,30.5,after
E07000221,2021-12-28,2022-01-04,2021-12-31,30.5,after
E07000234,2021-12-27,2022-01-05,2021-12-31,30.5,after
E07000244,2021-12-29,2022-01-03,2021-12-31,30.5,after
E08000006,2021-12-28,2022-01-04,2021-12-31,30.5,after
E08000008,2021-12-28,2022-01-04,2021-12-31,30.5,after
E08000010,2021-12-28,2022-01-04,2021-12-31,30.5,after
E08000011,2021-12-29,2022-01-03,2021-12-31,30.5,after
E08000012,2021-12-28,2022-01-04,2021-12-31,30.5,after
E08000015,2021-12-29,2022-01-03,2021-12-31,30.5,after
E09000018,2021-12-26,2022-01-06,2021-12-31,30.5,after
E06000007,2021-12-28,2022-01-05,2022-01-01,31,after
E06000023,2021-12-27,2022-01-06,2022-01-01,31,after
E06000025,2021-12-28,2022-01-05,2022-01-01,31,after
E06000030,2021-12-29,2022-01-04,2022-01-01,31,after
E06000037,2021-12-29,2022-01-04,2022-01-01,31,after
E06000038,2021-12-30,2022-01-03,2022-01-01,31,after
E06000042,2021-12-27,2022-01-06,2022-01-01,31,after
E06000055,2021-12-27,2022-01-06,2022-01-01,31,after
E06000059,2021-12-30,2022-01-03,2022-01-01,31,after
E07000027,2021-12-30,2022-01-03,2022-01-01,31,after
E07000040,2021-12-28,2022-01-05,2022-01-01,31,after
E07000046,2021-12-30,2022-01-03,2022-01-01,31,after
E07000083,2021-12-28,2022-01-05,2022-01-01,31,after
E07000092,2021-12-29,2022-01-04,2022-01-01,31,after
E07000113,2021-12-30,2022-01-03,2022-01-01,31,after
E07000118,2021-12-29,2022-01-04,2022-01-01,31,after
E07000124,2021-12-30,2022-01-03,2022-01-01,31,after
E07000126,2021-12-30,2022-01-03,2022-01-01,31,after
E07000129,2021-12-30,2022-01-03,2022-01-01,31,after
E07000131,2021-12-29,2022-01-04,2022-01-01,31,after
E07000153,2021-12-28,2022-01-05,2022-01-01,31,after
E07000155,2021-12-27,2022-01-06,2022-01-01,31,after
E07000178,2021-12-27,2022-01-06,2022-01-01,31,after
E07000194,2021-12-28,2022-01-05,2022-01-01,31,after
E07000236,2021-12-28,2022-01-05,2022-01-01,31,after
E07000237,2021-12-26,2022-01-07,2022-01-01,31,after
E08000004,2021-12-30,2022-01-03,2022-01-01,31,after
E08000029,2021-12-28,2022-01-05,2022-01-01,31,after
E06000015,2021-12-29,2022-01-05,2022-01-01,31.5,after
E06000017,2021-12-30,2022-01-04,2022-01-01,31.5,after
E06000019,2021-12-29,2022-01-05,2022-01-01,31.5,after
E06000022,2021-12-29,2022-01-05,2022-01-01,31.5,after
E06000044,2021-12-30,2022-01-04,2022-01-01,31.5,after
E06000051,2021-12-30,2022-01-04,2022-01-01,31.5,after
E06000054,2021-12-29,2022-01-05,2022-01-01,31.5,after
E06000058,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000032,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000039,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000045,2021-12-31,2022-01-03,2022-01-01,31.5,after
E07000132,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000134,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000135,2021-12-30,2022-01-04,2022-01-01,31.5,after
E07000138,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000142,2021-12-30,2022-01-04,2022-01-01,31.5,after
E07000151,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000156,2021-12-28,2022-01-06,2022-01-01,31.5,after
E07000169,2021-12-30,2022-01-04,2022-01-01,31.5,after
E07000170,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000196,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000197,2021-12-29,2022-01-05,2022-01-01,31.5,after
E07000199,2021-12-28,2022-01-06,2022-01-01,31.5,after
E08000002,2021-12-29,2022-01-05,2022-01-01,31.5,after
E08000005,2021-12-29,2022-01-05,2022-01-01,31.5,after
E06000012,2021-12-30,2022-01-05,2022-01-02,32,after
E06000024,2021-12-29,2022-01-06,2022-01-02,32,after
E06000026,2021-12-30,2022-01-05,2022-01-02,32,after
E06000045,2021-12-29,2022-01-06,2022-01-02,32,after
E07000026,2021-12-31,2022-01-04,2022-01-02,32,after
E07000031,2021-12-30,2022-01-05,2022-01-02,32,after
E07000033,2021-12-30,2022-01-05,2022-01-02,32,after
E07000043,2022-01-01,2022-01-03,2022-01-02,32,after
E07000078,2021-12-29,2022-01-06,2022-01-02,32,after
E07000086,2021-12-30,2022-01-05,2022-01-02,32,after
E07000093,2021-12-30,2022-01-05,2022-01-02,32,after
E07000119,2021-12-30,2022-01-05,2022-01-02,32,after
E07000125,2021-12-30,2022-01-05,2022-01-02,32,after
E07000128,2021-12-30,2022-01-05,2022-01-02,32,after
E07000136,2022-01-01,2022-01-03,2022-01-02,32,after
E07000163,2021-12-31,2022-01-04,2022-01-02,32,after
E07000171,2021-12-30,2022-01-05,2022-01-02,32,after
E07000174,2021-12-29,2022-01-06,2022-01-02,32,after
E07000180,2021-12-29,2022-01-06,2022-01-02,32,after
E07000192,2021-12-30,2022-01-05,2022-01-02,32,after
E07000198,2021-12-30,2022-01-05,2022-01-02,32,after
E07000219,2021-12-30,2022-01-05,2022-01-02,32,after
E07000220,2021-12-29,2022-01-06,2022-01-02,32,after
E07000223,2021-12-30,2022-01-05,2022-01-02,32,after
E07000224,2021-12-31,2022-01-04,2022-01-02,32,after
E07000238,2021-12-29,2022-01-06,2022-01-02,32,after
E08000001,2021-12-30,2022-01-05,2022-01-02,32,after
E08000018,2021-12-30,2022-01-05,2022-01-02,32,after
E08000019,2021-12-29,2022-01-06,2022-01-02,32,after
E08000027,2021-12-30,2022-01-05,2022-01-02,32,after
E06000009,2021-12-30,2022-01-06,2022-01-02,32.5,after
E06000011,2021-12-31,2022-01-05,2022-01-02,32.5,after
E06000013,2021-12-31,2022-01-05,2022-01-02,32.5,after
E06000016,2021-12-30,2022-01-06,2022-01-02,32.5,after
E06000032,2021-12-29,2022-01-07,2022-01-02,32.5,after
E07000028,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000030,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000042,2021-12-30,2022-01-06,2022-01-02,32.5,after
E07000044,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000047,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000062,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000080,2021-12-30,2022-01-06,2022-01-02,32.5,after
E07000087,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000088,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000090,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000117,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000120,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000187,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000189,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000202,2021-12-31,2022-01-05,2022-01-02,32.5,after
E07000218,2021-12-31,2022-01-05,2022-01-02,32.5,after
E08000016,2021-12-31,2022-01-05,2022-01-02,32.5,after
E08000031,2021-12-30,2022-01-06,2022-01-02,32.5,after
E08000033,2021-12-30,2022-01-06,2022-01-02,32.5,after
E08000035,2021-12-30,2022-01-06,2022-01-02,32.5,after
E06000004,2022-01-01,2022-01-05,2022-01-03,33,after
E06000008,2021-12-31,2022-01-06,2022-01-03,33,after
E06000010,2021-12-31,2022-01-06,2022-01-03,33,after
E06000020,2021-12-31,2022-01-06,2022-01-03,33,after
E07000041,2021-12-30,2022-01-07,2022-01-03,33,after
E07000061,2021-12-31,2022-01-06,2022-01-03,33,after
E07000081,2021-12-31,2022-01-06,2022-01-03,33,after
E07000122,2021-12-31,2022-01-06,2022-01-03,33,after
E07000123,2021-12-31,2022-01-06,2022-01-03,33,after
E07000154,2021-12-30,2022-01-07,2022-01-03,33,after
E07000164,2021-12-31,2022-01-06,2022-01-03,33,after
E07000165,2021-12-30,2022-01-07,2022-01-03,33,after
E07000166,2021-12-31,2022-01-06,2022-01-03,33,after
E07000188,2021-12-31,2022-01-06,2022-01-03,33,after
E07000195,2021-12-30,2022-01-07,2022-01-03,33,after
E07000235,2021-12-30,2022-01-07,2022-01-03,33,after
E07000246,2021-12-30,2022-01-07,2022-01-03,33,after
E08000017,2021-12-31,2022-01-06,2022-01-03,33,after
E08000022,2021-12-31,2022-01-06,2022-01-03,33,after
E08000025,2021-12-30,2022-01-07,2022-01-03,33,after
E08000026,2021-12-30,2022-01-07,2022-01-03,33,after
E08000028,2021-12-30,2022-01-07,2022-01-03,33,after
E08000030,2021-12-30,2022-01-07,2022-01-03,33,after
E08000034,2021-12-31,2022-01-06,2022-01-03,33,after
E08000036,2021-12-31,2022-01-06,2022-01-03,33,after
E06000003,2022-01-01,2022-01-06,2022-01-03,33.5,after
E06000021,2021-12-31,2022-01-07,2022-01-03,33.5,after
E06000027,2021-12-31,2022-01-07,2022-01-03,33.5,after
E06000039,2021-12-31,2022-01-07,2022-01-03,33.5,after
E06000046,2021-12-31,2022-01-07,2022-01-03,33.5,after
E07000150,2021-12-31,2022-01-07,2022-01-03,33.5,after
E07000168,2022-01-01,2022-01-06,2022-01-03,33.5,after
E07000239,2022-01-01,2022-01-06,2022-01-03,33.5,after
E08000037,2021-12-31,2022-01-07,2022-01-03,33.5,after
E06000001,2022-01-01,2022-01-07,2022-01-04,34,after
E06000002,2022-01-01,2022-01-07,2022-01-04,34,after
E06000005,2022-01-01,2022-01-07,2022-01-04,34,after
E06000047,2022-01-01,2022-01-07,2022-01-04,34,after
E06000057,2022-01-01,2022-01-07,2022-01-04,34,after
E07000193,2022-01-01,2022-01-07,2022-01-04,34,after
E08000021,2022-01-01,2022-01-07,2022-01-04,34,after
E08000024,2022-01-01,2022-01-07,2022-01-04,34,after
E08000023,2022-01-02,2022-01-07,2022-01-04,34.5,after
E08000032,2022-01-01,2022-01-08,2022-01-04,34.5,after
E06000031,2021-12-29,2022-01-15,2022-01-06,36.5,after
E06000053,2022-01-04,2022-01-10,2022-01-07,37,after
E07000140,2021-12-31,2022-01-15,2022-01-07,37.5,after
