lineage	ntaxa	tmrca	ptmrca	source	first_seen	last_seen
0	1	2022.0821917808216	2021.990780567775	nonENG	2022.0821917808216	2022.0821917808216
1	1	2022.0	2021.960452232804	nonENG	2022.0	2022.0
2	1	2022.0328767123287	2021.9789699599037	nonENG	2022.0328767123287	2022.0328767123287
3	1	2021.9698630136984	2021.950638944616	nonENG	2021.9698630136984	2021.9698630136984
4	1	2022.0082191780823	2021.9673440029203	nonENG	2022.0082191780823	2022.0082191780823
5	1	2022.0054794520547	2021.9501059575696	nonENG	2022.0054794520547	2022.0054794520547
6	1	2021.9698630136984	2021.956496560471	nonENG	2021.9698630136984	2021.9698630136984
7	1	2021.9945205479453	2021.961323313448	nonENG	2021.9945205479453	2021.9945205479453
8	1	2021.9917808219177	2021.9798626809704	nonENG	2021.9917808219177	2021.9917808219177
9	1	2022.0027397260276	2021.9834262052464	nonENG	2022.0027397260276	2022.0027397260276
10	1	2022.013698630137	2021.9841426754165	nonENG	2022.013698630137	2022.013698630137
11	5	2021.938965463811	2021.9315331717676	nonENG	2021.9534246575345	2022.0164383561644
12	15	2021.9461623152708	2021.943547323576	nonENG	2021.9506849315069	2022.0575342465756
13	1	2022.0575342465756	2022.0145715130984	nonENG	2022.0575342465756	2022.0575342465756
14	1	2022.013698630137	2021.9579570695407	nonENG	2022.013698630137	2022.013698630137
15	2	2021.9624967690293	2021.947000627147	nonENG	2021.964383561644	2022.054794520548
16	1	2021.9945205479453	2021.9824774967065	nonENG	2021.9945205479453	2021.9945205479453
17	4	2022.039872462595	2022.0286656300525	nonENG	2022.0465753424655	2022.0821917808216
18	1	2022.0821917808216	2021.9923735823725	nonENG	2022.0821917808216	2022.0821917808216
19	1	2022.0383561643837	2021.977608512881	nonENG	2022.0383561643837	2022.0383561643837
20	2	2022.0258600358973	2022.001579734141	nonENG	2022.0520547945205	2022.0657534246573
21	1	2022.035616438356	2022.0140122436696	nonENG	2022.035616438356	2022.035616438356
22	37	2021.9292574123735	2021.9268426708416	nonENG	2021.9369863013696	2022.0821917808216
23	2	2021.98203455308	2021.9738191534536	nonENG	2022.0109589041097	2022.027397260274
24	1	2022.049315068493	2021.9479069474128	nonENG	2022.049315068493	2022.049315068493
25	1	2021.986301369863	2021.9722600551108	nonENG	2021.986301369863	2021.986301369863
26	1	2021.9479452054795	2021.9368848274576	nonENG	2021.9479452054795	2021.9479452054795
27	1	2022.0109589041097	2021.943916398676	nonENG	2022.0109589041097	2022.0109589041097
28	5	2021.9639203944228	2021.9502475264328	nonENG	2022.0054794520547	2022.054794520548
29	1	2022.021917808219	2021.9838307252485	nonENG	2022.021917808219	2022.021917808219
30	3	2022.023299062998	2021.9794759049496	nonENG	2022.054794520548	2022.0657534246573
31	2	2022.024486507615	2021.986698184776	nonENG	2022.0301369863012	2022.07397260274
32	1	2022.0821917808216	2021.951385303956	nonENG	2022.0821917808216	2022.0821917808216
33	1	2022.013698630137	2022.006958188661	nonENG	2022.013698630137	2022.013698630137
34	1	2022.0794520547945	2022.0695374805528	nonENG	2022.0794520547945	2022.0794520547945
35	1	2022.0520547945205	2022.0306316308336	nonENG	2022.0520547945205	2022.0520547945205
36	3	2021.965302018463	2021.944686415141	nonENG	2022.0383561643837	2022.0821917808216
37	42	2021.9357629624603	2021.9252103409683	nonENG	2021.9506849315069	2022.0821917808216
38	1	2021.9871214272312	2021.9768243859992	nonENG	2021.9917808219177	2021.9917808219177
39	3	2021.9939003752747	2021.9825537749948	nonENG	2022.041095890411	2022.0794520547945
40	1	2022.004386473636	2021.9676562611328	nonENG	2022.035616438356	2022.035616438356
41	2	2022.01878824775	2021.976631174146	nonENG	2022.027397260274	2022.041095890411
42	4	2021.9722803699835	2021.9552213975885	nonENG	2022.019178082192	2022.0794520547945
43	3	2021.976374077923	2021.956581567414	nonENG	2022.0	2022.0794520547945
44	2	2021.9673045541265	2021.9602670777783	nonENG	2021.9698630136984	2022.06301369863
45	6	2021.9419893959505	2021.9326179319776	nonENG	2021.9534246575345	2022.0684931506848
46	3	2021.9973733075967	2021.9826485186309	nonENG	2022.0465753424655	2022.0794520547945
47	1	2022.049315068493	2022.0347376865664	nonENG	2022.049315068493	2022.049315068493
48	6	2021.9456941664696	2021.9405547581537	nonENG	2021.9561643835616	2022.0602739726028
49	14	2021.9533886510053	2021.9476816562271	nonENG	2021.9671232876717	2022.0712328767124
50	2	2022.005265920799	2021.961048914079	nonENG	2022.054794520548	2022.0712328767124
51	1	2022.0082191780823	2021.9741025970204	nonENG	2022.0082191780823	2022.0082191780823
52	1	2022.0712328767124	2022.0113554063123	nonENG	2022.0712328767124	2022.0712328767124
53	1	2021.9808219178085	2021.96892279799	nonENG	2021.9808219178085	2021.9808219178085
54	1	2022.027397260274	2021.9844191610905	nonENG	2022.027397260274	2022.027397260274
55	1	2021.9671232876717	2021.959110965781	nonENG	2021.9671232876717	2021.9671232876717
56	1	2022.021917808219	2021.984233846412	nonENG	2022.021917808219	2022.021917808219
57	1	2022.0301369863012	2021.9859115847528	nonENG	2022.0301369863012	2022.0301369863012
58	1	2022.0465753424655	2021.9654227398323	nonENG	2022.0465753424655	2022.0465753424655
59	2	2022.0228392435097	2021.9780431350985	nonENG	2022.0328767123287	2022.0328767123287
60	1	2022.0328767123287	2021.956602109293	nonENG	2022.0328767123287	2022.0328767123287
61	2	2021.964328360325	2021.9480672754555	nonENG	2021.975342465753	2021.9917808219177
62	2	2022.0057681705607	2021.9715872777288	nonENG	2022.0109589041097	2022.0328767123287
63	1	2022.041095890411	2021.9541436125985	nonENG	2022.041095890411	2022.041095890411
64	1	2022.054794520548	2021.97810893728	nonENG	2022.054794520548	2022.054794520548
65	1	2022.0684931506848	2021.964333870384	nonENG	2022.0684931506848	2022.0684931506848
66	1	2022.0082191780823	2021.977431407424	nonENG	2022.0082191780823	2022.0082191780823
67	1	2022.0054794520547	2021.974978028509	nonENG	2022.0054794520547	2022.0054794520547
68	1	2022.0164383561644	2022.0096284881115	nonENG	2022.0164383561644	2022.0164383561644
69	1	2022.013698630137	2021.984699057476	nonENG	2022.013698630137	2022.013698630137
70	1	2022.027397260274	2022.0087882966427	nonENG	2022.027397260274	2022.027397260274
71	1	2022.06301369863	2022.0273543791448	nonENG	2022.06301369863	2022.06301369863
72	2	2022.0426868754928	2021.986477551069	nonENG	2022.0465753424655	2022.049315068493
73	1	2022.0794520547945	2021.9700462594628	nonENG	2022.0794520547945	2022.0794520547945
74	2	2022.030771383204	2021.979868309944	nonENG	2022.0520547945205	2022.054794520548
75	1	2022.054794520548	2022.0013703857628	nonENG	2022.054794520548	2022.054794520548
76	2	2022.0166611474103	2021.9996616254612	nonENG	2022.024657534247	2022.024657534247
77	7	2021.9657744537903	2021.959801263189	nonENG	2021.972602739726	2022.0821917808216
78	1	2022.043343243168	2022.0323675631391	nonENG	2022.07397260274	2022.07397260274
79	1	2022.021917808219	2021.9816661406096	nonENG	2022.021917808219	2022.021917808219
80	1	2021.9890410958903	2021.9856342127987	nonENG	2021.9890410958903	2021.9890410958903
81	1	2021.9671232876717	2021.9556585983748	nonENG	2021.9671232876717	2021.9671232876717
82	1	2021.958904109589	2021.958133848604	nonENG	2021.958904109589	2021.958904109589
83	1	2022.0164383561644	2021.9772359818735	nonENG	2022.0164383561644	2022.0164383561644
84	1	2021.9890410958903	2021.9559703154423	nonENG	2021.9890410958903	2021.9890410958903
85	1	2022.013698630137	2021.9625760428733	nonENG	2022.013698630137	2022.013698630137
86	1	2021.9808219178085	2021.9479708139495	nonENG	2021.9808219178085	2021.9808219178085
87	1	2022.0602739726028	2022.0087476931933	nonENG	2022.0602739726028	2022.0602739726028
88	1	2022.024657534247	2022.0191049996777	nonENG	2022.024657534247	2022.024657534247
89	2	2021.9664976457564	2021.955254309132	nonENG	2021.9698630136984	2022.0109589041097
90	1	2021.9972602739729	2021.9959578123523	nonENG+ENG	2021.9972602739729	2021.9972602739729
91	2	2021.960439775717	2021.9568166653637	nonENG	2021.9616438356163	2022.024657534247
92	1	2022.024657534247	2021.9806656215496	nonENG	2022.024657534247	2022.024657534247
93	1	2022.054794520548	2021.982769131816	nonENG	2022.054794520548	2022.054794520548
94	1	2021.9534246575345	2021.9505283184492	nonENG	2021.9534246575345	2021.9534246575345
95	1	2022.0054794520547	2021.9960348551087	nonENG	2022.0054794520547	2022.0054794520547
96	1	2022.0465753424655	2022.0003635744129	nonENG	2022.0465753424655	2022.0465753424655
97	1	2022.027397260274	2021.9451449728765	nonENG	2022.027397260274	2022.027397260274
98	1	2022.024657534247	2021.99876527672	nonENG	2022.024657534247	2022.024657534247
99	1	2022.054794520548	2021.9719969421687	nonENG	2022.054794520548	2022.054794520548
100	1	2022.0383561643837	2021.9992594178943	nonENG	2022.0383561643837	2022.0383561643837
101	2	2022.0286622198903	2021.98636051534	nonENG	2022.0602739726028	2022.0794520547945
102	2975	2021.891507625756	2021.88960889312	nonENG	2021.92602739726	2022.0821917808216
103	1	2022.0385998922625	2022.019086370311	nonENG	2022.0465753424655	2022.0465753424655
104	1	2022.021917808219	2021.983216804637	nonENG	2022.021917808219	2022.021917808219
105	1	2022.0602739726028	2021.974843458261	nonENG+ENG	2022.0602739726028	2022.0602739726028
106	1	2022.0712328767124	2022.0377959928371	nonENG	2022.0712328767124	2022.0712328767124
107	1	2022.035616438356	2021.9930290508923	nonENG	2022.035616438356	2022.035616438356
108	1	2021.980167964845	2021.9787166176825	nonENG	2022.035616438356	2022.035616438356
109	1	2021.964343710539	2021.9537221074368	nonENG	2021.975342465753	2021.975342465753
110	3	2021.9917226318544	2021.9889724006089	nonENG	2022.027397260274	2022.0794520547945
111	1	2022.041095890411	2021.9753362858944	nonENG	2022.041095890411	2022.041095890411
112	1	2022.07397260274	2021.9825543792329	nonENG	2022.07397260274	2022.07397260274
113	1	2022.0712328767124	2021.9680487923467	nonENG	2022.0712328767124	2022.0712328767124
114	1	2022.06301369863	2021.98113773898	nonENG	2022.06301369863	2022.06301369863
115	1	2021.9650775539703	2021.947162452877	nonENG	2021.9972602739729	2021.9972602739729
116	2	2022.003804635615	2021.9461535245448	nonENG	2022.0520547945205	2022.0602739726028
117	1	2021.954365632352	2021.9483140254408	nonENG	2021.9671232876717	2021.9671232876717
118	1	2022.049315068493	2021.9918801820625	nonENG	2022.049315068493	2022.049315068493
119	1	2022.0684931506848	2022.001211964004	nonENG	2022.0684931506848	2022.0684931506848
120	1	2022.0520547945205	2021.99298773933	nonENG	2022.0520547945205	2022.0520547945205
121	3	2021.952796682118	2021.9482479427784	nonENG	2021.9561643835616	2022.0684931506848
122	1	2022.0794520547945	2022.002946579689	nonENG	2022.0794520547945	2022.0794520547945
123	2	2021.971540117852	2021.96643580058	nonENG	2021.986301369863	2022.019178082192
124	1	2022.0383561643837	2022.0160669173204	nonENG+ENG	2022.0383561643837	2022.0383561643837
125	2	2022.0142252370613	2021.9699543354648	nonENG	2022.0328767123287	2022.049315068493
126	2	2021.9961936618165	2021.958408310044	nonENG	2022.0575342465756	2022.0794520547945
127	4	2022.0006932371937	2021.98145265952	nonENG	2022.013698630137	2022.0602739726028
128	5	2021.997836893488	2021.978384618837	nonENG	2022.0082191780823	2022.06301369863
129	1	2022.024657534247	2021.9506414920595	nonENG	2022.024657534247	2022.024657534247
130	1	2022.06301369863	2021.9687612336943	nonENG	2022.06301369863	2022.06301369863
131	1	2022.0109589041097	2021.9627706411757	nonENG	2022.0109589041097	2022.0109589041097
132	1	2022.0383561643837	2021.9768415942503	nonENG	2022.0383561643837	2022.0383561643837
133	1	2021.975342465753	2021.9556827865376	nonENG	2021.975342465753	2021.975342465753
134	1	2022.07397260274	2021.9866313245568	nonENG	2022.07397260274	2022.07397260274
135	1	2022.035616438356	2021.9826666401448	nonENG	2022.035616438356	2022.035616438356
136	1	2022.06301369863	2022.0272935924104	nonENG	2022.06301369863	2022.06301369863
137	3	2021.9562208540876	2021.9486284664408	nonENG	2021.958904109589	2022.0657534246573
138	5	2021.9845451617448	2021.9664911554207	nonENG	2021.9972602739729	2022.0794520547945
139	2	2022.02535763214	2021.9943854231176	nonENG	2022.041095890411	2022.0602739726028
140	1	2022.020815823825	2022.0083626535077	nonENG	2022.0301369863012	2022.0301369863012
141	1	2022.0684931506848	2022.043548162505	nonENG+ENG	2022.0684931506848	2022.0684931506848
142	2	2022.018111562479	2021.968969457246	nonENG	2022.027397260274	2022.0328767123287
143	1	2022.0575342465756	2022.0395209755743	nonENG	2022.0575342465756	2022.0575342465756
144	1	2021.9653043442704	2021.962479450264	nonENG	2021.9972602739729	2021.9972602739729
145	1	2022.027397260274	2021.991939695716	nonENG	2022.027397260274	2022.027397260274
146	1	2021.9971462531623	2021.9895792265108	nonENG	2022.0438356164384	2022.0438356164384
147	1	2022.0821917808216	2022.051784037813	nonENG	2022.0821917808216	2022.0821917808216
148	2	2021.9620227052983	2021.9577442157447	nonENG	2021.9890410958903	2022.013698630137
149	1	2022.054794520548	2021.9776869625648	nonENG	2022.054794520548	2022.054794520548
150	1	2022.035616438356	2022.0080192072303	nonENG	2022.035616438356	2022.035616438356
151	1	2022.0794520547945	2022.055060275913	nonENG	2022.0794520547945	2022.0794520547945
152	1	2022.0520547945205	2021.9799567816535	nonENG	2022.0520547945205	2022.0520547945205
153	1	2021.9945205479453	2021.9742473307008	nonENG	2021.9945205479453	2021.9945205479453
154	2	2022.0237822724991	2022.018932152802	nonENG	2022.0602739726028	2022.0821917808216
155	2	2022.0304887976572	2021.974528999036	nonENG	2022.0383561643837	2022.041095890411
156	1	2022.054794520548	2022.0069631012927	nonENG	2022.054794520548	2022.054794520548
157	2	2022.0112641815256	2021.9783342633164	nonENG	2022.035616438356	2022.0767123287671
158	1	2021.975342465753	2021.9750631852569	nonENG	2021.975342465753	2021.975342465753
159	1	2021.972602739726	2021.9620313598584	nonENG	2021.972602739726	2021.972602739726
160	1	2022.013698630137	2021.9724539603144	nonENG	2022.013698630137	2022.013698630137
161	1	2022.0602739726028	2021.9935155551616	nonENG	2022.0602739726028	2022.0602739726028
162	1	2021.9890410958903	2021.9728171135096	nonENG	2021.9890410958903	2021.9890410958903
163	3	2021.973097888227	2021.9653678525224	nonENG	2021.9945205479453	2022.021917808219
164	1	2022.06301369863	2021.980513215783	nonENG	2022.06301369863	2022.06301369863
165	1	2022.0657534246573	2021.9684802948516	nonENG	2022.0657534246573	2022.0657534246573
166	1	2022.0821917808216	2021.957006595736	nonENG	2022.0821917808216	2022.0821917808216
167	1	2022.0767123287671	2021.9659062001756	nonENG	2022.0767123287671	2022.0767123287671
168	1	2022.0684931506848	2021.9949549929177	nonENG	2022.0684931506848	2022.0684931506848
169	1	2022.0438356164384	2022.015242388556	nonENG	2022.0438356164384	2022.0438356164384
170	1	2022.054794520548	2022.02129058307	nonENG	2022.054794520548	2022.054794520548
171	16	2021.945091356556	2021.9396093157536	nonENG	2021.9479452054795	2022.0767123287671
172	1	2022.0794520547945	2021.9826012411352	nonENG	2022.0794520547945	2022.0794520547945
173	1	2022.0027397260276	2021.972417843725	nonENG	2022.0027397260276	2022.0027397260276
174	1	2022.013698630137	2021.9888362245244	nonENG	2022.013698630137	2022.013698630137
175	2	2022.0215397232848	2021.9931141167808	nonENG	2022.035616438356	2022.054794520548
176	1	2022.0684931506848	2022.0406492058223	nonENG+ENG	2022.0684931506848	2022.0684931506848
177	1	2022.054794520548	2021.977466352276	nonENG	2022.054794520548	2022.054794520548
178	1	2022.0657534246573	2022.053964210146	nonENG	2022.0657534246573	2022.0657534246573
179	1	2022.0328767123287	2021.9871843790904	nonENG	2022.0328767123287	2022.0328767123287
180	3	2022.0185040090144	2022.005555897651	nonENG	2022.041095890411	2022.0684931506848
181	1	2021.9945205479453	2021.9811861044384	nonENG	2021.9945205479453	2021.9945205479453
182	1	2022.035616438356	2021.9998420239176	nonENG	2022.035616438356	2022.035616438356
183	1	2022.0602739726028	2021.9844291246472	nonENG	2022.0602739726028	2022.0602739726028
184	1	2022.0082191780823	2021.9935602786784	nonENG	2022.0082191780823	2022.0082191780823
185	2	2021.9475418676493	2021.9423073321807	nonENG	2021.9561643835616	2021.964383561644
186	3	2021.9479461850517	2021.9469325041323	nonENG	2022.0054794520547	2022.0602739726028
187	3	2021.9947885845213	2021.9672682018308	nonENG	2022.0109589041097	2022.0301369863012
188	2	2021.981053785356	2021.9721549974456	nonENG	2022.013698630137	2022.0657534246573
189	1	2022.0109589041097	2021.947791145663	nonENG	2022.0109589041097	2022.0109589041097
190	1	2021.975342465753	2021.961656115306	nonENG	2021.975342465753	2021.975342465753
191	2	2022.0139960921192	2021.9791967071355	nonENG	2022.0164383561644	2022.0328767123287
192	1	2022.0109589041097	2021.981081482941	nonENG	2022.0109589041097	2022.0109589041097
193	1	2022.0109589041097	2021.9678684905284	nonENG	2022.0109589041097	2022.0109589041097
194	1	2022.0109589041097	2021.9616662316848	nonENG	2022.0109589041097	2022.0109589041097
195	1	2022.0438356164384	2021.9814009707932	nonENG	2022.0438356164384	2022.0438356164384
196	1	2022.041095890411	2021.9740901582445	nonENG	2022.041095890411	2022.041095890411
197	1	2022.0684931506848	2022.027558674544	nonENG	2022.0684931506848	2022.0684931506848
198	1	2022.021917808219	2021.9807480793847	nonENG	2022.021917808219	2022.021917808219
199	1	2022.027397260274	2022.025220488321	nonENG	2022.027397260274	2022.027397260274
200	3	2022.0068554136155	2021.9963327196197	nonENG	2022.0082191780823	2022.0794520547945
201	1	2022.0328767123287	2022.006420982066	nonENG	2022.0328767123287	2022.0328767123287
202	4	2021.9906749909237	2021.985485621642	nonENG	2022.021917808219	2022.0657534246573
203	1	2022.07397260274	2022.068891819764	nonENG	2022.07397260274	2022.07397260274
204	3	2022.000146717441	2021.9942457223665	nonENG	2022.035616438356	2022.0767123287671
205	1	2022.0054794520547	2021.9717514553715	nonENG	2022.0054794520547	2022.0054794520547
206	1	2022.0082191780823	2021.9901222147157	nonENG	2022.0082191780823	2022.0082191780823
207	2	2021.9820652226667	2021.9745352569155	nonENG	2022.0328767123287	2022.0684931506848
208	1	2022.0082191780823	2021.9844796734585	nonENG	2022.0082191780823	2022.0082191780823
209	1	2022.0575342465756	2021.9898621247944	nonENG	2022.0575342465756	2022.0575342465756
210	1	2022.035616438356	2021.986257766418	nonENG	2022.035616438356	2022.035616438356
211	2	2022.0016842611967	2021.971570641952	nonENG	2022.0520547945205	2022.0575342465756
212	1	2022.0575342465756	2021.9677101817992	nonENG	2022.0575342465756	2022.0575342465756
213	2	2021.9471235481287	2021.927079806136	nonENG	2021.958904109589	2022.0109589041097
214	4	2021.9512754689315	2021.9483499581215	nonENG	2021.9561643835616	2022.049315068493
215	1	2022.07397260274	2022.0044612257136	nonENG	2022.07397260274	2022.07397260274
216	3	2021.9835214410828	2021.9772319196911	nonENG	2021.986301369863	2022.0465753424655
217	1	2022.013698630137	2021.9922277623396	nonENG	2022.013698630137	2022.013698630137
218	1	2022.0465753424655	2022.0159937279368	nonENG	2022.0465753424655	2022.0465753424655
219	1	2022.0657534246573	2022.0637889210395	nonENG+ENG	2022.0657534246573	2022.0657534246573
220	1	2022.049315068493	2022.027153095476	nonENG	2022.049315068493	2022.049315068493
221	1	2022.024657534247	2022.008139630819	nonENG	2022.024657534247	2022.024657534247
222	1	2022.07397260274	2021.9835497612837	nonENG	2022.07397260274	2022.07397260274
223	19	2021.9481401246155	2021.944617653569	nonENG	2021.958904109589	2022.0821917808216
224	1	2021.945205479452	2021.938357979263	nonENG	2021.945205479452	2021.945205479452
225	1	2022.0301369863012	2021.9864787946813	nonENG	2022.0301369863012	2022.0301369863012
226	1	2022.021917808219	2021.984274927384	nonENG	2022.021917808219	2022.021917808219
227	1	2022.0438356164384	2021.9795889961345	nonENG	2022.0438356164384	2022.0438356164384
228	1	2022.0301369863012	2021.978408215417	nonENG	2022.0301369863012	2022.0301369863012
229	1	2022.021917808219	2021.9857243696251	nonENG	2022.021917808219	2022.021917808219
230	1	2021.9698630136984	2021.9616949282615	nonENG	2021.9698630136984	2021.9698630136984
231	1	2021.9890410958903	2021.9816762316004	nonENG	2021.9890410958903	2021.9890410958903
232	4	2021.972812314592	2021.9470053587036	nonENG	2021.9945205479453	2022.0712328767124
233	1	2022.0712328767124	2022.0139520813077	nonENG	2022.0712328767124	2022.0712328767124
234	1	2022.054794520548	2021.9934495467776	nonENG	2022.054794520548	2022.054794520548
235	1	2022.0712328767124	2021.982083499114	nonENG	2022.0712328767124	2022.0712328767124
236	1	2022.027397260274	2021.9739073834928	nonENG	2022.027397260274	2022.027397260274
237	3	2022.025510749943	2021.9564039059533	nonENG	2022.0712328767124	2022.0712328767124
238	1	2022.0794520547945	2022.0132042381324	nonENG	2022.0794520547945	2022.0794520547945
239	1	2022.0684931506848	2022.0249895010315	nonENG	2022.0684931506848	2022.0684931506848
240	1	2022.0712328767124	2022.035597193248	nonENG	2022.0712328767124	2022.0712328767124
241	1	2022.0520547945205	2021.9705713765404	nonENG	2022.0520547945205	2022.0520547945205
242	7	2021.977697703248	2021.9472812465588	nonENG	2022.0027397260276	2022.0657534246573
243	30	2021.9468320380488	2021.937768633853	nonENG	2021.9616438356163	2022.0794520547945
244	1	2022.0082191780823	2022.004031709112	nonENG	2022.0082191780823	2022.0082191780823
