lineage	ntaxa	tmrca	ptmrca	source	first_seen	last_seen
245	1	2022.06301369863	2021.9590984844624	nonENG	2022.06301369863	2022.06301369863
246	1	2021.9917808219177	2021.9878860223896	nonENG	2021.9917808219177	2021.9917808219177
247	7	2021.9456587227523	2021.9335674510776	nonENG	2021.9479452054795	2022.0657534246573
248	1	2022.0082191780823	2021.973720311939	nonENG	2022.0082191780823	2022.0082191780823
249	8	2021.9437186103496	2021.9237944606768	nonENG	2021.9506849315069	2022.0684931506848
250	4	2021.9722048696397	2021.9592521234813	nonENG	2021.9972602739729	2022.049315068493
251	1	2022.06301369863	2022.0068733060284	nonENG	2022.06301369863	2022.06301369863
252	1	2022.0054794520547	2022.0044169168104	nonENG	2022.0054794520547	2022.0054794520547
253	2	2022.015299826416	2021.9906995975412	nonENG	2022.024657534247	2022.0328767123287
254	1	2021.9671232876717	2021.9595490429567	nonENG	2021.9671232876717	2021.9671232876717
255	1	2022.024657534247	2021.9745642544085	nonENG	2022.024657534247	2022.024657534247
256	1	2022.0054794520547	2021.9802617413736	nonENG	2022.0054794520547	2022.0054794520547
257	2	2022.0292492638223	2021.981010202564	nonENG	2022.035616438356	2022.049315068493
258	1	2022.0767123287671	2021.984410502737	nonENG	2022.0767123287671	2022.0767123287671
259	3	2021.977740766578	2021.951182524288	nonENG	2021.9945205479453	2022.054794520548
260	1	2022.024657534247	2021.9662435337912	nonENG	2022.024657534247	2022.024657534247
261	1	2022.019178082192	2021.999893225061	nonENG	2022.019178082192	2022.019178082192
262	2	2022.033040754054	2021.9670497638776	nonENG	2022.049315068493	2022.054794520548
263	1	2021.9428353355893	2021.9404967847004	nonENG	2021.9616438356163	2021.9616438356163
264	1	2022.0794520547945	2022.0031481781016	nonENG	2022.0794520547945	2022.0794520547945
265	1	2022.041095890411	2021.9935376518536	nonENG	2022.041095890411	2022.041095890411
266	1	2022.0684931506848	2021.9909561737295	nonENG	2022.0684931506848	2022.0684931506848
267	1	2021.94781978782	2021.946520427893	nonENG	2021.9671232876717	2021.9671232876717
268	1	2021.9506849315069	2021.9404967847004	nonENG	2021.9506849315069	2021.9506849315069
269	1	2022.0328767123287	2022.0034746969584	nonENG	2022.0328767123287	2022.0328767123287
270	1	2022.0465753424655	2021.9712205481983	nonENG	2022.0465753424655	2022.0465753424655
271	1	2022.0465753424655	2021.9951704890343	nonENG	2022.0465753424655	2022.0465753424655
272	1	2022.0794520547945	2022.0168353531496	nonENG	2022.0794520547945	2022.0794520547945
273	1	2022.0657534246573	2022.0428815056264	nonENG	2022.0657534246573	2022.0657534246573
274	2	2022.039698020881	2022.0082160597988	nonENG	2022.049315068493	2022.06301369863
275	1	2022.0794520547945	2021.9766296441903	nonENG	2022.0794520547945	2022.0794520547945
276	2	2022.042826627664	2021.965550490375	nonENG	2022.0438356164384	2022.0520547945205
277	1	2022.041095890411	2021.9668791548777	nonENG	2022.041095890411	2022.041095890411
278	1	2022.027397260274	2021.9927590875088	nonENG	2022.027397260274	2022.027397260274
279	1	2022.024657534247	2022.0233878329416	nonENG	2022.024657534247	2022.024657534247
280	1	2022.0520547945205	2022.0030120159383	nonENG	2022.0520547945205	2022.0520547945205
281	1	2021.92602739726	2021.9220880685864	nonENG	2021.92602739726	2021.92602739726
282	1	2022.0684931506848	2021.9832964915968	nonENG	2022.0684931506848	2022.0684931506848
283	1	2021.958904109589	2021.9465706851292	nonENG	2021.958904109589	2021.958904109589
284	1	2022.0383561643837	2021.977698092084	nonENG	2022.0383561643837	2022.0383561643837
285	1	2022.0520547945205	2022.0116463952968	nonENG	2022.0520547945205	2022.0520547945205
286	1	2022.0465753424655	2021.992185068312	nonENG	2022.0465753424655	2022.0465753424655
287	4	2021.9465374308568	2021.92877551892	nonENG	2021.9506849315069	2022.0054794520547
288	1	2022.06301369863	2021.988138339327	nonENG	2022.06301369863	2022.06301369863
289	1	2022.0575342465756	2021.9816270844167	nonENG	2022.0575342465756	2022.0575342465756
290	1	2022.049315068493	2022.025592747488	nonENG	2022.049315068493	2022.049315068493
291	1	2022.0213293985837	2021.9778294363512	nonENG	2022.0301369863012	2022.0301369863012
292	1	2022.0575342465756	2022.026171166988	nonENG	2022.0575342465756	2022.0575342465756
293	1	2022.019178082192	2021.9935456668568	nonENG	2022.019178082192	2022.019178082192
294	1	2022.06301369863	2022.009936683916	nonENG	2022.06301369863	2022.06301369863
295	1	2022.024657534247	2021.9485799892675	nonENG	2022.024657534247	2022.024657534247
296	1	2022.035616438356	2021.9944899750428	nonENG	2022.035616438356	2022.035616438356
297	1	2022.0657534246573	2022.040842512116	nonENG	2022.0657534246573	2022.0657534246573
298	1	2022.0383561643837	2022.0163597608844	nonENG	2022.0383561643837	2022.0383561643837
299	1	2021.9561643835616	2021.9535944147408	nonENG	2021.9561643835616	2021.9561643835616
300	1	2022.027397260274	2021.9819776087024	nonENG	2022.027397260274	2022.027397260274
301	1	2022.0575342465756	2021.9749437307464	nonENG	2022.0575342465756	2022.0575342465756
302	1	2022.0575342465756	2021.9572802731595	nonENG	2022.0575342465756	2022.0575342465756
303	1	2022.0438356164384	2022.0076678557296	nonENG	2022.0438356164384	2022.0438356164384
304	1	2022.035616438356	2021.9786810982944	nonENG	2022.035616438356	2022.035616438356
305	1	2022.0328767123287	2021.982649737268	nonENG	2022.0328767123287	2022.0328767123287
306	1	2022.0328767123287	2021.964686594532	nonENG	2022.0328767123287	2022.0328767123287
307	1	2022.0520547945205	2022.0043746670065	nonENG	2022.0520547945205	2022.0520547945205
308	1	2022.06301369863	2022.0090425534004	nonENG	2022.06301369863	2022.06301369863
309	1	2022.027397260274	2021.9918219159097	nonENG	2022.027397260274	2022.027397260274
310	2	2021.954422569517	2021.9253193354168	nonENG	2021.9561643835616	2021.9671232876717
311	1	2022.0684931506848	2021.9842046211893	nonENG	2022.0684931506848	2022.0684931506848
312	2	2021.97557732404	2021.9466322626452	nonENG	2022.013698630137	2022.0438356164384
313	1	2021.964383561644	2021.953907396884	nonENG	2021.964383561644	2021.964383561644
314	2	2021.976829207128	2021.9504893501423	nonENG	2021.983561643836	2022.0054794520547
315	2	2022.0318230020196	2021.949146410483	nonENG	2022.0438356164384	2022.0767123287671
316	1	2022.0657534246573	2022.031839369488	nonENG	2022.0657534246573	2022.0657534246573
317	1	2022.0438356164384	2021.9832338093177	nonENG	2022.0438356164384	2022.0438356164384
318	1	2022.0794520547945	2022.01916614856	nonENG	2022.0794520547945	2022.0794520547945
319	1	2021.9945205479453	2021.9607004814427	nonENG	2021.9945205479453	2021.9945205479453
320	2	2021.9632895880093	2021.9478998819789	nonENG	2021.9671232876717	2022.0520547945205
321	1	2021.964383561644	2021.9406971912488	nonENG	2021.964383561644	2021.964383561644
322	2	2022.034650788008	2021.9972705293987	nonENG	2022.0438356164384	2022.0465753424655
323	1	2022.054794520548	2022.0067825949204	nonENG	2022.054794520548	2022.054794520548
324	1	2022.054794520548	2021.9997938947404	nonENG	2022.054794520548	2022.054794520548
325	1	2022.035616438356	2021.9670184554084	nonENG	2022.035616438356	2022.035616438356
326	1	2022.0438356164384	2021.9599019151508	nonENG	2022.0438356164384	2022.0438356164384
327	1	2021.9671232876717	2021.9604966226095	nonENG	2021.9671232876717	2021.9671232876717
328	1	2021.9561643835616	2021.9461693274384	nonENG	2021.9561643835616	2021.9561643835616
329	8	2021.9769520672307	2021.9573315069797	nonENG	2022.0082191780823	2022.0712328767124
330	1	2022.0684931506848	2022.042561501774	nonENG	2022.0684931506848	2022.0684931506848
331	1	2022.0301369863012	2021.9805646498623	nonENG	2022.0301369863012	2022.0301369863012
332	1	2022.0657534246573	2021.965631615045	nonENG	2022.0657534246573	2022.0657534246573
333	1	2022.027397260274	2021.9847381862503	nonENG	2022.027397260274	2022.027397260274
334	1	2022.049315068493	2021.9804935518173	nonENG	2022.049315068493	2022.049315068493
335	1	2022.0767123287671	2022.04443352358	nonENG	2022.0767123287671	2022.0767123287671
336	1	2022.0328767123287	2021.9953253480087	nonENG	2022.0328767123287	2022.0328767123287
337	1	2022.049315068493	2022.0134985739264	nonENG	2022.049315068493	2022.049315068493
338	1	2022.054794520548	2022.0148501902215	nonENG	2022.054794520548	2022.054794520548
339	2	2022.0314054040869	2022.025739195533	nonENG	2022.0657534246573	2022.0684931506848
340	1	2022.0712328767124	2021.9884528987595	nonENG	2022.0712328767124	2022.0712328767124
341	1	2022.0465753424655	2022.0023518347052	nonENG	2022.0465753424655	2022.0465753424655
342	1	2022.024657534247	2022.010923531436	nonENG	2022.024657534247	2022.024657534247
343	4	2021.9890934110667	2021.9817472375496	nonENG	2022.0	2022.0328767123287
344	1	2021.982960182617	2021.9817472375496	nonENG	2022.024657534247	2022.024657534247
345	1	2021.9844713324464	2021.9766760406949	nonENG	2021.9945205479453	2021.9945205479453
346	1	2022.0328767123287	2022.008185627726	nonENG	2022.0328767123287	2022.0328767123287
347	1	2021.9671232876717	2021.965165671406	nonENG	2021.9671232876717	2021.9671232876717
348	1	2021.9671232876717	2021.9452450267772	nonENG	2021.9671232876717	2021.9671232876717
349	1	2021.9436607053376	2021.9392182380825	nonENG	2021.9506849315069	2021.9506849315069
350	1	2021.978082191781	2021.9712801690712	nonENG	2021.978082191781	2021.978082191781
351	1	2022.0684931506848	2021.9966400836308	nonENG	2022.0684931506848	2022.0684931506848
352	1	2022.049315068493	2022.0023774085937	nonENG	2022.049315068493	2022.049315068493
353	3	2021.9940007290652	2021.960401990142	nonENG	2022.0164383561644	2022.054794520548
354	1	2022.027397260274	2022.0205194559032	nonENG	2022.027397260274	2022.027397260274
355	1	2022.024657534247	2021.9475268163003	nonENG	2022.024657534247	2022.024657534247
356	1	2022.0054794520547	2021.9632587638848	nonENG	2022.0054794520547	2022.0054794520547
357	2	2022.0126220027385	2021.9581011657035	nonENG	2022.0684931506848	2022.0794520547945
358	2	2021.985270970761	2021.9758058575276	nonENG	2021.986301369863	2022.0109589041097
359	1	2022.013698630137	2021.974663687676	nonENG	2022.013698630137	2022.013698630137
360	24	2021.937872310272	2021.93250547098	nonENG	2021.9534246575345	2022.0657534246573
361	2	2022.0270510392104	2021.9947213519672	nonENG	2022.049315068493	2022.06301369863
362	1	2022.0794520547945	2022.0316020624653	nonENG	2022.0794520547945	2022.0794520547945
363	42	2021.9374461420216	2021.9231365602288	nonENG	2021.9561643835616	2022.0821917808216
364	1	2022.0301369863012	2021.955979312794	nonENG	2022.0301369863012	2022.0301369863012
365	1	2022.013698630137	2021.9579494806096	nonENG	2022.013698630137	2022.013698630137
366	1	2022.054794520548	2021.9773417098877	nonENG	2022.054794520548	2022.054794520548
367	2	2021.9797691220476	2021.9463788100409	nonENG	2021.986301369863	2022.0082191780823
368	1	2022.035616438356	2022.0140050012385	nonENG	2022.035616438356	2022.035616438356
369	1	2022.0383561643837	2022.0246355389904	nonENG	2022.0383561643837	2022.0383561643837
370	1	2021.9616438356163	2021.9457862755223	nonENG	2021.9616438356163	2021.9616438356163
371	1	2022.0383561643837	2021.9624659964777	nonENG	2022.0383561643837	2022.0383561643837
372	3	2021.9853605615028	2021.9604303056424	nonENG	2021.9917808219177	2022.0821917808216
373	1	2021.958904109589	2021.9444856929651	nonENG	2021.958904109589	2021.958904109589
374	1	2021.9531839996205	2021.9462357246168	nonENG	2021.9945205479453	2021.9945205479453
375	4	2021.97611490193	2021.963854241316	nonENG	2022.0082191780823	2022.0602739726028
376	1	2022.06301369863	2022.0360720536423	nonENG	2022.06301369863	2022.06301369863
377	1	2022.027397260274	2022.007201347456	nonENG	2022.027397260274	2022.027397260274
378	3	2021.9598113130232	2021.9471053124296	nonENG	2021.9698630136984	2022.0767123287671
379	2	2022.0236113272265	2021.9850875132183	nonENG	2022.024657534247	2022.0465753424655
380	1	2022.013698630137	2021.9857939884791	nonENG	2022.013698630137	2022.013698630137
381	1	2022.019178082192	2021.9859417399923	nonENG	2022.019178082192	2022.019178082192
382	1	2022.034919255384	2021.982827032267	nonENG	2022.0657534246573	2022.0657534246573
383	1	2022.049315068493	2022.0478050637	nonENG	2022.049315068493	2022.049315068493
384	1	2022.0767123287671	2021.9442190050515	nonENG	2022.0767123287671	2022.0767123287671
385	1	2021.9534246575345	2021.9513601794636	nonENG	2021.9534246575345	2021.9534246575345
386	1	2022.027397260274	2022.0039212210847	nonENG	2022.027397260274	2022.027397260274
387	1	2022.0821917808216	2022.039109638924	nonENG	2022.0821917808216	2022.0821917808216
388	1	2021.9671232876717	2021.9581311841137	nonENG	2021.9671232876717	2021.9671232876717
389	1	2022.021917808219	2021.965190921228	nonENG	2022.021917808219	2022.021917808219
390	1	2022.024657534247	2021.9930188012984	nonENG	2022.024657534247	2022.024657534247
391	1	2022.0082191780823	2021.975917415573	nonENG	2022.0082191780823	2022.0082191780823
392	1	2022.0164383561644	2021.9819001499832	nonENG	2022.0164383561644	2022.0164383561644
393	1	2022.013698630137	2021.9639721342223	nonENG	2022.013698630137	2022.013698630137
394	1	2022.0657534246573	2021.969578203508	nonENG	2022.0657534246573	2022.0657534246573
395	1	2022.019178082192	2021.9784010490976	nonENG	2022.019178082192	2022.019178082192
396	1	2022.049315068493	2022.024705920241	nonENG	2022.049315068493	2022.049315068493
397	2	2022.038865772793	2021.967471654668	nonENG	2022.0520547945205	2022.07397260274
398	1	2021.986301369863	2021.9447774611128	nonENG	2021.986301369863	2021.986301369863
399	1	2021.9369863013696	2021.9112611109863	nonENG	2021.9369863013696	2021.9369863013696
400	1	2022.021917808219	2021.9795808039053	nonENG	2022.021917808219	2022.021917808219
401	1	2022.013698630137	2022.000014783413	nonENG	2022.013698630137	2022.013698630137
402	1	2021.9616438356163	2021.9589850052407	nonENG	2021.9616438356163	2021.9616438356163
403	4	2021.951062364148	2021.9478399025784	nonENG	2021.9698630136984	2022.0712328767124
404	1	2022.0328767123287	2021.957612361992	nonENG	2022.0328767123287	2022.0328767123287
405	2	2021.9952932656213	2021.9562141339627	nonENG	2022.0465753424655	2022.054794520548
406	6	2021.9609060708892	2021.9419438785308	nonENG	2021.964383561644	2022.0575342465756
407	1	2022.0328767123287	2021.9797933716172	nonENG+ENG	2022.0328767123287	2022.0328767123287
408	16	2021.9469798138475	2021.934640692204	nonENG	2021.9698630136984	2022.0821917808216
409	5	2021.9643556161911	2021.9480150739696	nonENG	2021.983561643836	2022.06301369863
410	1	2022.0301369863012	2021.982647372958	nonENG	2022.0301369863012	2022.0301369863012
411	1	2022.0054794520547	2021.9783058769292	nonENG	2022.0054794520547	2022.0054794520547
412	1	2022.0821917808216	2022.028287444014	nonENG	2022.0821917808216	2022.0821917808216
413	1	2022.0767123287671	2022.0322613605035	nonENG	2022.0767123287671	2022.0767123287671
414	1	2022.049315068493	2021.9926717549167	nonENG	2022.049315068493	2022.049315068493
415	1	2022.07397260274	2021.9667851212232	nonENG	2022.07397260274	2022.07397260274
416	1	2022.054794520548	2021.966777252587	nonENG	2022.054794520548	2022.054794520548
417	1	2022.0383561643837	2022.0165734379077	nonENG	2022.0383561643837	2022.0383561643837
418	4	2021.9261422992583	2021.9181858466488	nonENG	2021.9616438356163	2022.013698630137
419	1	2022.0794520547945	2022.0246018962407	nonENG	2022.0794520547945	2022.0794520547945
420	2	2022.0634466814377	2022.0088292085647	nonENG	2022.0684931506848	2022.0712328767124
421	1	2022.0794520547945	2022.0707133324515	nonENG	2022.0794520547945	2022.0794520547945
422	1	2022.0328767123287	2022.0236118257756	nonENG	2022.0328767123287	2022.0328767123287
423	1	2022.054794520548	2022.0132425551824	nonENG	2022.054794520548	2022.054794520548
424	1	2022.0657534246573	2021.979593309144	nonENG	2022.0657534246573	2022.0657534246573
425	1	2022.039598389374	2021.9895526307755	nonENG	2022.0520547945205	2022.0520547945205
426	1	2022.0465753424655	2022.0354169648504	nonENG	2022.0465753424655	2022.0465753424655
427	1	2022.0328767123287	2022.01630845929	nonENG	2022.0328767123287	2022.0328767123287
428	1	2021.985261269426	2021.9739616567688	nonENG	2022.024657534247	2022.024657534247
429	2	2022.00045700606	2021.9949151409128	nonENG	2022.019178082192	2022.0438356164384
430	1	2022.024657534247	2021.987885962901	nonENG	2022.024657534247	2022.024657534247
431	1	2022.0438356164384	2022.0001321862624	nonENG	2022.0438356164384	2022.0438356164384
432	2	2022.074351514883	2021.988644484928	nonENG	2022.0794520547945	2022.0794520547945
433	1	2022.0465753424655	2021.9493572406627	nonENG	2022.0465753424655	2022.0465753424655
434	2	2022.02807912092	2022.001232206811	nonENG	2022.0657534246573	2022.0821917808216
435	3	2022.0059100897413	2022.002817325635	nonENG	2022.0383561643837	2022.0657534246573
436	2	2021.981952134105	2021.9816699651133	nonENG	2022.013698630137	2022.024657534247
437	1	2022.0383561643837	2021.9825284631745	nonENG	2022.0383561643837	2022.0383561643837
438	2	2021.9834297744571	2021.970521222708	nonENG	2021.986301369863	2022.0794520547945
439	2	2021.9692740699493	2021.9655129728264	nonENG	2022.0520547945205	2022.0575342465756
440	1	2022.021917808219	2021.9655129728264	nonENG	2022.021917808219	2022.021917808219
441	2	2022.031197802064	2021.9755275221876	nonENG	2022.0794520547945	2022.0794520547945
442	1	2022.0164383561644	2021.979813635238	nonENG	2022.0164383561644	2022.0164383561644
443	1	2022.027397260274	2021.9708518434657	nonENG	2022.027397260274	2022.027397260274
444	1	2022.027397260274	2022.0025477928973	nonENG	2022.027397260274	2022.027397260274
445	1	2022.0109589041097	2021.9800646026092	nonENG	2022.0109589041097	2022.0109589041097
446	4	2021.9586672510368	2021.9475536436912	nonENG	2021.958904109589	2022.0109589041097
447	1	2021.9671232876717	2021.9626513483383	nonENG	2021.9671232876717	2021.9671232876717
448	1	2021.9671232876717	2021.9614231589896	nonENG	2021.9671232876717	2021.9671232876717
449	1	2022.0520547945205	2021.97766328382	nonENG	2022.0520547945205	2022.0520547945205
450	1	2022.0328767123287	2021.9857631437344	nonENG	2022.0328767123287	2022.0328767123287
451	8	2021.9445259238987	2021.926751449677	nonENG	2021.9616438356163	2022.049315068493
452	4	2022.0002947606536	2021.9627395695557	nonENG	2022.0109589041097	2022.0821917808216
453	4	2021.972198958216	2021.966702149541	nonENG	2022.024657534247	2022.0602739726028
454	1	2022.0301369863012	2021.961464419527	nonENG	2022.0301369863012	2022.0301369863012
455	1	2022.0465753424655	2021.98329367842	nonENG	2022.0465753424655	2022.0465753424655
456	1	2022.027397260274	2021.9972555239783	nonENG	2022.027397260274	2022.027397260274
457	2	2021.996265390614	2021.98116113563	nonENG	2022.035616438356	2022.041095890411
458	1	2022.027397260274	2021.9759978742095	nonENG	2022.027397260274	2022.027397260274
459	1	2022.013698630137	2021.9407365853249	nonENG	2022.013698630137	2022.013698630137
460	1	2022.0109589041097	2021.9822374274415	nonENG	2022.0109589041097	2022.0109589041097
461	2	2022.029132172732	2021.9755606285728	nonENG	2022.0438356164384	2022.0767123287671
462	1	2022.024657534247	2022.015453124272	nonENG	2022.024657534247	2022.024657534247
463	1	2022.027397260274	2021.96033339451	nonENG	2022.027397260274	2022.027397260274
464	1	2022.024657534247	2021.9641225311127	nonENG	2022.024657534247	2022.024657534247
465	1	2022.0082191780823	2021.982415944928	nonENG	2022.0082191780823	2022.0082191780823
466	1	2022.049315068493	2021.9646891617904	nonENG	2022.049315068493	2022.049315068493
467	1	2022.0301369863012	2021.9981060570608	nonENG	2022.0301369863012	2022.0301369863012
468	1	2022.027397260274	2021.9743074499956	nonENG	2022.027397260274	2022.027397260274
469	1	2022.024657534247	2021.9739614077275	nonENG	2022.024657534247	2022.024657534247
470	1	2022.027397260274	2022.0039743108423	nonENG	2022.027397260274	2022.027397260274
471	3	2021.9595893792653	2021.945630874778	nonENG	2021.9671232876717	2022.0301369863012
472	1	2022.06301369863	2022.028681071876	nonENG	2022.06301369863	2022.06301369863
473	1	2022.07397260274	2021.959649818899	nonENG	2022.07397260274	2022.07397260274
474	2	2022.002095105564	2021.9853521080183	nonENG	2022.019178082192	2022.0767123287671
475	1	2022.021917808219	2021.965549616022	nonENG	2022.021917808219	2022.021917808219
476	1	2021.9561643835616	2021.951169980673	nonENG	2021.9561643835616	2021.9561643835616
477	2	2022.0424255378855	2022.0139360788685	nonENG	2022.0465753424655	2022.0465753424655
478	1	2022.0027397260276	2021.964283139975	nonENG	2022.0027397260276	2022.0027397260276
479	1	2022.0657534246573	2022.0332810390244	nonENG	2022.0657534246573	2022.0657534246573
480	1	2022.07397260274	2021.974763788628	nonENG	2022.07397260274	2022.07397260274
481	1	2022.024657534247	2021.9429683870017	nonENG	2022.024657534247	2022.024657534247
482	9	2021.9635141956005	2021.9441032897823	nonENG	2021.9698630136984	2022.07397260274
483	1	2022.019178082192	2021.9564279947003	nonENG	2022.019178082192	2022.019178082192
484	1	2022.0657534246573	2021.9865125672263	nonENG	2022.0657534246573	2022.0657534246573
485	1	2021.975342465753	2021.9451031791248	nonENG	2021.975342465753	2021.975342465753
486	4	2021.9562404417115	2021.9412491830149	nonENG	2021.958904109589	2022.0684931506848
487	1	2022.024657534247	2021.9922599190024	nonENG	2022.024657534247	2022.024657534247
488	1	2022.0054794520547	2021.9909092546263	nonENG	2022.0054794520547	2022.0054794520547
489	1	2022.0657534246573	2022.0379714748576	nonENG	2022.0657534246573	2022.0657534246573
