lineage	ntaxa	tmrca	ptmrca	source	first_seen	last_seen
490	1	2022.0301369863012	2021.973083752796	nonENG	2022.0301369863012	2022.0301369863012
491	1	2022.021917808219	2021.974272755887	nonENG	2022.021917808219	2022.021917808219
492	46	2021.9389498302223	2021.9360219773123	nonENG	2021.9534246575345	2022.0821917808216
493	4	2021.9585191713456	2021.9479617672168	nonENG	2022.021917808219	2022.06301369863
494	4	2021.9473153492072	2021.942225405092	nonENG	2021.9506849315069	2022.06301369863
495	6	2021.9853762685032	2021.9793327640243	nonENG	2022.013698630137	2022.07397260274
496	1	2021.9945205479453	2021.98498742623	nonENG	2021.9945205479453	2021.9945205479453
497	1	2021.986301369863	2021.981433459288	nonENG	2021.986301369863	2021.986301369863
498	3	2021.977802342978	2021.9643370829297	nonENG	2022.0054794520547	2022.013698630137
499	1	2022.0438356164384	2022.028235053244	nonENG	2022.0438356164384	2022.0438356164384
500	2	2022.051009032316	2021.9655292230395	nonENG	2022.0575342465756	2022.0794520547945
501	1	2022.0821917808216	2022.028367197919	nonENG	2022.0821917808216	2022.0821917808216
502	1	2022.013698630137	2022.0052989808516	nonENG	2022.013698630137	2022.013698630137
503	1	2022.035616438356	2022.009345661612	nonENG	2022.035616438356	2022.035616438356
504	6	2021.955118455393	2021.946373981058	nonENG	2022.0301369863012	2022.049315068493
505	2	2021.958525754136	2021.9418841788415	nonENG	2021.986301369863	2022.0328767123287
506	1	2022.041095890411	2021.9737780718424	nonENG	2022.041095890411	2022.041095890411
507	2	2022.0422350546228	2021.978006854319	nonENG	2022.054794520548	2022.0712328767124
508	1	2022.054794520548	2022.0131898534696	nonENG	2022.054794520548	2022.054794520548
509	1	2022.049315068493	2022.0053795934307	nonENG	2022.049315068493	2022.049315068493
510	1	2022.019178082192	2021.9924874652463	nonENG	2022.019178082192	2022.019178082192
511	1	2022.0301369863012	2021.975747487338	nonENG	2022.0301369863012	2022.0301369863012
512	2	2021.9984676274728	2021.9859632751495	nonENG	2022.027397260274	2022.0794520547945
513	1	2022.07397260274	2022.001379952888	nonENG	2022.07397260274	2022.07397260274
514	1	2022.0767123287671	2021.9752189988697	nonENG	2022.0767123287671	2022.0767123287671
515	1	2021.983561643836	2021.9816507579076	nonENG	2021.983561643836	2021.983561643836
516	1	2022.0109589041097	2021.9943052033889	nonENG	2022.0109589041097	2022.0109589041097
517	1	2022.021917808219	2021.9585859460656	nonENG	2022.021917808219	2022.021917808219
518	1	2022.019178082192	2021.9696280329008	nonENG	2022.019178082192	2022.019178082192
519	1	2022.07397260274	2022.056448362738	nonENG	2022.07397260274	2022.07397260274
520	1	2022.019178082192	2021.996147766592	nonENG	2022.019178082192	2022.019178082192
521	4	2021.940845728409	2021.9177687254116	nonENG	2021.964383561644	2021.975342465753
522	1	2022.0301369863012	2022.0003512690253	nonENG	2022.0301369863012	2022.0301369863012
523	4	2021.9615893042624	2021.944937981896	nonENG	2021.9972602739729	2022.027397260274
524	6	2021.9498812352724	2021.944220468828	nonENG	2021.9561643835616	2022.0520547945205
525	1	2021.983561643836	2021.941212156181	nonENG	2021.983561643836	2021.983561643836
526	1	2022.06301369863	2022.0237787989824	nonENG	2022.06301369863	2022.06301369863
527	2	2022.034280964804	2022.0230753273192	nonENG	2022.0383561643837	2022.054794520548
528	1	2022.0821917808216	2021.9709555379736	nonENG	2022.0821917808216	2022.0821917808216
529	2	2022.019756449628	2021.9857284841223	nonENG	2022.041095890411	2022.041095890411
530	1	2022.0520547945205	2022.041156213736	nonENG	2022.0520547945205	2022.0520547945205
531	1	2022.0328767123287	2022.002707520232	nonENG	2022.0328767123287	2022.0328767123287
532	1	2022.0821917808216	2021.984669822329	nonENG	2022.0821917808216	2022.0821917808216
533	1	2022.027397260274	2021.9989759037935	nonENG	2022.027397260274	2022.027397260274
534	2	2021.9847558148729	2021.977720528232	nonENG	2022.024657534247	2022.0465753424655
535	1	2022.07397260274	2021.9657020282848	nonENG	2022.07397260274	2022.07397260274
536	0	2021.965102110912	2021.9451653773333	nonENG	0.0	2021.845889378212
537	1	2021.975342465753	2021.9737045191928	nonENG	2021.975342465753	2021.975342465753
538	1	2022.025904536655	2022.0093749329565	nonENG	2022.06301369863	2022.06301369863
539	1	2022.0684931506848	2022.03305056873	nonENG	2022.0684931506848	2022.0684931506848
540	1	2022.0520547945205	2021.98618369534	nonENG	2022.0520547945205	2022.0520547945205
541	8	2021.9475271972	2021.9406722195251	nonENG	2022.0054794520547	2022.0821917808216
542	2	2021.9579943223384	2021.9333612960495	nonENG	2021.9698630136984	2021.972602739726
543	1	2021.958904109589	2021.948912941592	nonENG	2021.958904109589	2021.958904109589
544	1	2021.964383561644	2021.9599212397168	nonENG	2021.964383561644	2021.964383561644
545	1	2022.054794520548	2021.949712342982	nonENG	2022.054794520548	2022.054794520548
546	1	2022.0082191780823	2021.958415433691	nonENG	2022.0082191780823	2022.0082191780823
547	1	2022.0794520547945	2021.9918825908703	nonENG	2022.0794520547945	2022.0794520547945
548	1	2022.0383561643837	2021.984636050645	nonENG	2022.0383561643837	2022.0383561643837
549	1	2021.958904109589	2021.9480700245765	nonENG	2021.958904109589	2021.958904109589
550	1	2022.0328767123287	2021.974326269345	nonENG	2022.0328767123287	2022.0328767123287
551	2	2022.023712919596	2021.9729996971687	nonENG	2022.0383561643837	2022.054794520548
552	3	2021.9908076725776	2021.9459262800897	nonENG	2022.041095890411	2022.0821917808216
553	1	2022.0712328767124	2022.0527246302804	nonENG	2022.0712328767124	2022.0712328767124
554	2	2022.043235499585	2022.020736402663	nonENG	2022.0465753424655	2022.054794520548
555	1	2022.021917808219	2021.968189345636	nonENG	2022.021917808219	2022.021917808219
556	1	2021.9934707502223	2021.986199842085	nonENG	2021.9945205479453	2021.9945205479453
557	1	2022.027397260274	2022.0214944230231	nonENG	2022.027397260274	2022.027397260274
558	1	2022.0712328767124	2021.974545037292	nonENG	2022.0712328767124	2022.0712328767124
559	1	2022.013698630137	2021.9754890454487	nonENG	2022.013698630137	2022.013698630137
560	2	2021.9706313458764	2021.952828559604	nonENG	2021.986301369863	2022.0301369863012
561	23	2021.931804489586	2021.9284254423455	nonENG	2021.9506849315069	2022.0602739726028
562	3	2022.028081285908	2021.9624362265083	nonENG	2022.0383561643837	2022.0821917808216
563	1	2022.027397260274	2022.0010292195263	nonENG	2022.027397260274	2022.027397260274
564	2	2021.99906646314	2021.9851676185533	nonENG	2022.021917808219	2022.0383561643837
565	1	2022.0712328767124	2022.0475028442308	nonENG	2022.0712328767124	2022.0712328767124
566	1	2022.0328767123287	2021.9551084031232	nonENG	2022.0328767123287	2022.0328767123287
567	3	2021.9749855432449	2021.9591253769956	nonENG	2022.024657534247	2022.054794520548
568	1	2022.013698630137	2021.999921015105	nonENG	2022.013698630137	2022.013698630137
569	2	2021.9734352167795	2021.9611489227705	nonENG	2021.975342465753	2022.027397260274
570	2	2021.9888807360417	2021.94796478654	nonENG	2022.0383561643837	2022.054794520548
571	1	2022.0109589041097	2021.963372151709	nonENG	2022.0109589041097	2022.0109589041097
572	1	2022.0082191780823	2021.9885242059488	nonENG	2022.0082191780823	2022.0082191780823
573	1	2022.049315068493	2022.016220676303	nonENG	2022.049315068493	2022.049315068493
574	4	2021.9521701659864	2021.949796805888	nonENG	2022.0082191780823	2022.0465753424655
575	1	2022.0684931506848	2021.9696130645216	nonENG	2022.0684931506848	2022.0684931506848
576	1	2021.9890410958903	2021.980453379396	nonENG	2021.9890410958903	2021.9890410958903
577	1	2022.0054794520547	2021.9832211734624	nonENG	2022.0054794520547	2022.0054794520547
578	10	2021.9605505332825	2021.9454879004784	nonENG	2021.9917808219177	2022.049315068493
579	1	2022.013698630137	2021.974811987428	nonENG	2022.013698630137	2022.013698630137
580	2	2022.0365957132287	2021.980732293652	nonENG	2022.0684931506848	2022.0684931506848
581	3	2021.9885068176084	2021.9602333161583	nonENG	2022.0328767123287	2022.0794520547945
582	1	2022.024657534247	2021.9904058248965	nonENG	2022.024657534247	2022.024657534247
583	1	2022.0147118238813	2022.0006837756505	nonENG	2022.021917808219	2022.021917808219
584	2	2022.0602443951252	2022.0213229756675	nonENG	2022.06301369863	2022.07397260274
585	1	2022.021917808219	2021.966881729275	nonENG	2022.021917808219	2022.021917808219
586	2	2021.982309152912	2021.9506164594504	nonENG	2022.0082191780823	2022.027397260274
587	1	2022.023083036168	2021.9938178884288	nonENG	2022.0602739726028	2022.0602739726028
588	1	2022.06301369863	2022.0418081217213	nonENG	2022.06301369863	2022.06301369863
589	1	2021.983561643836	2021.980395426832	nonENG	2021.983561643836	2021.983561643836
590	1	2022.0082191780823	2021.9859905084545	nonENG	2022.0082191780823	2022.0082191780823
591	1	2022.054794520548	2021.9861224890024	nonENG	2022.054794520548	2022.054794520548
592	1	2022.0109589041097	2021.96486746731	nonENG	2022.0109589041097	2022.0109589041097
593	3	2022.033126632871	2021.9863574289536	nonENG	2022.0602739726028	2022.0767123287671
594	2	2021.9921702420595	2021.95453542468	nonENG	2022.027397260274	2022.041095890411
595	3	2021.96965859159	2021.959854166765	nonENG	2022.027397260274	2022.0767123287671
596	5	2021.9644602621413	2021.9471720258837	nonENG	2022.013698630137	2022.07397260274
597	2	2021.9689673674395	2021.9669061834963	nonENG	2021.978082191781	2022.07397260274
598	1	2022.007378925682	2021.9913970585903	nonENG	2022.0109589041097	2022.0109589041097
599	1	2022.0767123287671	2022.0229943054928	nonENG	2022.0767123287671	2022.0767123287671
600	1	2022.0109589041097	2021.964792016556	nonENG	2022.0109589041097	2022.0109589041097
601	1	2022.035616438356	2021.9753971101163	nonENG	2022.035616438356	2022.035616438356
602	1	2022.0465753424655	2022.035416639295	nonENG	2022.0465753424655	2022.0465753424655
603	1	2022.0054794520547	2021.994354882581	nonENG	2022.0054794520547	2022.0054794520547
604	2	2022.0625980582884	2021.9688518347384	nonENG	2022.0657534246573	2022.0657534246573
605	1	2022.0438356164384	2021.997761400168	nonENG	2022.0438356164384	2022.0438356164384
606	1	2022.0767123287671	2022.0196705643928	nonENG	2022.0767123287671	2022.0767123287671
607	1	2022.0767123287671	2022.0170088616987	nonENG	2022.0767123287671	2022.0767123287671
608	1	2022.027397260274	2021.9851625969677	nonENG	2022.027397260274	2022.027397260274
609	8	2021.9560712224488	2021.9481376878064	nonENG	2021.964383561644	2022.0794520547945
610	2	2022.0296150084448	2021.9619282835604	nonENG	2022.0328767123287	2022.0438356164384
611	2	2021.9834409555417	2021.9587772153427	nonENG	2021.9917808219177	2022.035616438356
612	1	2022.0520547945205	2021.9979134308976	nonENG	2022.0520547945205	2022.0520547945205
613	1	2022.0821917808216	2021.984420420715	nonENG	2022.0821917808216	2022.0821917808216
614	1	2022.0328767123287	2021.9802768035036	nonENG	2022.0328767123287	2022.0328767123287
615	1	2022.027397260274	2022.0114545245467	nonENG	2022.027397260274	2022.027397260274
616	1	2022.0684931506848	2021.979534701589	nonENG	2022.0684931506848	2022.0684931506848
617	1	2022.019178082192	2021.9998289765456	nonENG	2022.019178082192	2022.019178082192
618	1	2022.0328767123287	2021.9947149974687	nonENG	2022.0328767123287	2022.0328767123287
619	1	2022.0712328767124	2022.0457214970031	nonENG	2022.0712328767124	2022.0712328767124
620	1	2022.0438356164384	2022.0133540238576	nonENG	2022.0438356164384	2022.0438356164384
621	1	2022.027397260274	2021.9516511810264	nonENG	2022.027397260274	2022.027397260274
622	2	2021.958065859381	2021.948125324636	nonENG	2021.964383561644	2021.9671232876717
623	52	2021.932808899653	2021.9226980721448	nonENG	2021.9479452054795	2022.0821917808216
624	1	2021.9616438356163	2021.9419896383088	nonENG	2021.9616438356163	2021.9616438356163
625	1	2022.049315068493	2021.9600224481871	nonENG	2022.049315068493	2022.049315068493
626	2	2021.9750575899584	2021.9536256050344	nonENG	2021.9945205479453	2022.0082191780823
627	1	2022.0082191780823	2021.9844469321213	nonENG	2022.0082191780823	2022.0082191780823
628	1	2022.0054794520547	2021.978749296255	nonENG	2022.0054794520547	2022.0054794520547
629	1	2022.0602739726028	2021.976715967783	nonENG	2022.0602739726028	2022.0602739726028
630	1	2021.9616438356163	2021.9600571456465	nonENG	2021.9616438356163	2021.9616438356163
631	1	2022.0465753424655	2021.9847990700252	nonENG	2022.0465753424655	2022.0465753424655
632	2	2022.021274575874	2021.9957294615788	nonENG	2022.035616438356	2022.035616438356
633	1	2022.0821917808216	2022.0206548659817	nonENG	2022.0821917808216	2022.0821917808216
634	3	2021.959110314073	2021.9497266320768	nonENG	2021.9616438356163	2022.0438356164384
635	1	2022.0657534246573	2022.001978758601	nonENG	2022.0657534246573	2022.0657534246573
636	1	2022.0465753424655	2022.0137302464104	nonENG	2022.0465753424655	2022.0465753424655
637	2	2022.0216552474203	2021.9689484726032	nonENG	2022.035616438356	2022.0465753424655
638	6	2022.0215619992816	2021.9612356793607	nonENG	2022.035616438356	2022.0794520547945
639	1	2022.027397260274	2021.965565370404	nonENG	2022.027397260274	2022.027397260274
640	1	2022.041095890411	2021.9494048768563	nonENG	2022.041095890411	2022.041095890411
641	1	2022.035616438356	2022.0074036975088	nonENG	2022.035616438356	2022.035616438356
642	1	2022.0465753424655	2021.9917931118623	nonENG	2022.0465753424655	2022.0465753424655
643	2	2021.984979605488	2021.95716112794	nonENG	2021.9890410958903	2022.0684931506848
644	6	2021.985850062989	2021.955385553561	nonENG	2022.0301369863012	2022.0821917808216
645	1	2021.9992867017504	2021.9918719591865	nonENG	2022.0109589041097	2022.0109589041097
646	1	2022.026445896725	2021.9918719591865	nonENG	2022.0383561643837	2022.0383561643837
647	1	2022.027397260274	2021.9693781232663	nonENG	2022.027397260274	2022.027397260274
648	1	2022.013698630137	2021.965310436922	nonENG	2022.013698630137	2022.013698630137
649	3	2022.0152625762155	2021.9664622712785	nonENG	2022.019178082192	2022.0821917808216
650	1	2022.041095890411	2021.995373476584	nonENG	2022.041095890411	2022.041095890411
651	3	2021.9842119290056	2021.947709588392	nonENG	2022.0438356164384	2022.06301369863
652	1	2021.978082191781	2021.9560518269325	nonENG	2021.978082191781	2021.978082191781
653	2	2021.984314906198	2021.9493039766444	nonENG	2022.0301369863012	2022.054794520548
654	3	2021.995354323661	2021.9690640307176	nonENG	2022.013698630137	2022.0520547945205
655	2	2022.0146266811216	2021.9864084823887	nonENG	2022.0301369863012	2022.0438356164384
656	1	2022.035616438356	2022.028639739449	nonENG	2022.035616438356	2022.035616438356
657	1	2021.9945205479453	2021.991904875665	nonENG	2021.9945205479453	2021.9945205479453
658	2	2021.9968957544268	2021.9607630106932	nonENG	2022.024657534247	2022.0438356164384
659	1	2021.986301369863	2021.9539602939672	nonENG	2021.986301369863	2021.986301369863
660	1	2022.041095890411	2021.9739145407	nonENG	2022.041095890411	2022.041095890411
661	1	2022.0328767123287	2021.990415562348	nonENG	2022.0328767123287	2022.0328767123287
662	1	2022.0328767123287	2021.950572473488	nonENG	2022.0328767123287	2022.0328767123287
663	1	2022.027397260274	2021.9807049033377	nonENG	2022.027397260274	2022.027397260274
664	1	2021.9479452054795	2021.9364359464355	nonENG	2021.9479452054795	2021.9479452054795
665	6	2021.99698030849	2021.9462836753544	nonENG	2022.041095890411	2022.054794520548
666	1	2022.021917808219	2021.9925534118277	nonENG	2022.021917808219	2022.021917808219
667	2	2022.007135408784	2021.9816085396203	nonENG	2022.0164383561644	2022.035616438356
668	3	2021.9744826236915	2021.956254806104	nonENG	2022.024657534247	2022.041095890411
669	1	2022.0438356164384	2022.0051662468088	nonENG	2022.0438356164384	2022.0438356164384
670	3	2022.0105409764608	2021.950333377629	nonENG	2022.024657534247	2022.0684931506848
671	1	2021.9698630136984	2021.9440129144127	nonENG	2021.9698630136984	2021.9698630136984
672	1	2021.978082191781	2021.948376247774	nonENG	2021.978082191781	2021.978082191781
673	2	2021.946061919087	2021.9424181514144	nonENG	2021.9506849315069	2022.0438356164384
674	3	2022.0127132620576	2021.9802073294168	nonENG	2022.0301369863012	2022.0794520547945
675	2	2022.0268019347427	2021.9490434864308	nonENG	2022.035616438356	2022.0438356164384
676	1	2022.0328767123287	2021.982059160724	nonENG	2022.0328767123287	2022.0328767123287
677	2	2022.065358508024	2021.9640279677456	nonENG	2022.0767123287671	2022.0821917808216
678	1	2022.041095890411	2021.9686892498844	nonENG	2022.041095890411	2022.041095890411
679	2	2022.027396356901	2021.9614388611444	nonENG	2022.0383561643837	2022.0657534246573
680	2	2021.9769464418043	2021.9415262523037	nonENG	2021.9917808219177	2022.0821917808216
681	2	2022.0171642476007	2021.9944770893155	nonENG	2022.049315068493	2022.0767123287671
682	2	2022.0236578076888	2021.9863163803327	nonENG	2022.024657534247	2022.024657534247
683	1	2022.0575342465756	2021.958406119219	nonENG	2022.0575342465756	2022.0575342465756
684	1	2022.013698630137	2022.0089496915552	nonENG	2022.013698630137	2022.013698630137
685	9	2021.950087984742	2021.9437389136292	nonENG	2021.9534246575345	2022.0520547945205
686	1	2022.0109589041097	2021.94802418926	nonENG	2022.0109589041097	2022.0109589041097
687	1	2022.0082191780823	2021.9970138061697	nonENG	2022.0082191780823	2022.0082191780823
688	1	2022.041095890411	2021.9782460004265	nonENG	2022.041095890411	2022.041095890411
689	2	2022.035846028063	2022.0093985999813	nonENG	2022.0520547945205	2022.0575342465756
690	1	2022.0575342465756	2021.9454919030557	nonENG	2022.0575342465756	2022.0575342465756
691	1	2022.0657534246573	2022.007129175224	nonENG	2022.0657534246573	2022.0657534246573
692	1	2022.054794520548	2022.04307073592	nonENG	2022.054794520548	2022.054794520548
693	8	2021.9558273907412	2021.9492671503756	nonENG	2021.9671232876717	2022.049315068493
694	1	2021.9917808219177	2021.982260350002	nonENG	2021.9917808219177	2021.9917808219177
695	3	2022.0395172004376	2022.0225266265795	nonENG	2022.0438356164384	2022.06301369863
696	1	2022.041095890411	2021.974182147052	nonENG	2022.041095890411	2022.041095890411
697	1	2022.049315068493	2021.9859600435989	nonENG	2022.049315068493	2022.049315068493
698	2	2022.019295546571	2021.97370904407	nonENG	2022.024657534247	2022.0520547945205
699	2	2022.0288676172388	2021.948233617581	nonENG	2022.0328767123287	2022.0465753424655
700	713	2021.881041207896	2021.8784332960547	nonENG	2021.8986301369864	2022.0821917808216
701	2	2021.904125891076	2021.902315007703	nonENG	2021.9068493150685	2021.9150684931508
702	2	2021.9229777984483	2021.9088865398044	nonENG	2021.9315068493152	2021.9369863013696
703	1	2021.9315068493152	2021.925749900236	nonENG+ENG	2021.9315068493152	2021.9315068493152
704	1	2021.9261745196109	2021.925749900236	nonENG+ENG	2021.9315068493152	2021.9315068493152
705	1	2021.9369863013696	2021.9342030491769	nonENG	2021.9369863013696	2021.9369863013696
706	1	2021.9342465753425	2021.926789077639	nonENG	2021.9342465753425	2021.9342465753425
707	1	2022.0684931506848	2022.0324708795565	nonENG	2022.0684931506848	2022.0684931506848
708	1	2022.0301369863012	2022.000806402976	nonENG	2022.0301369863012	2022.0301369863012
709	1	2022.0684931506848	2021.948908180852	nonENG	2022.0684931506848	2022.0684931506848
710	1	2021.986301369863	2021.9837578746085	nonENG	2021.986301369863	2021.986301369863
711	4	2021.9903561967924	2021.9654458534767	nonENG	2022.049315068493	2022.07397260274
712	1	2022.0657534246573	2021.9782514279768	nonENG	2022.0657534246573	2022.0657534246573
713	1	2022.054794520548	2022.0182412046931	nonENG	2022.054794520548	2022.054794520548
714	1	2022.035616438356	2021.99510305479	nonENG	2022.035616438356	2022.035616438356
715	1	2022.024657534247	2021.9924303492407	nonENG	2022.024657534247	2022.024657534247
716	1	2022.0821917808216	2022.05718341734	nonENG	2022.0821917808216	2022.0821917808216
717	2	2022.0012246019255	2021.9783695363767	nonENG	2022.0657534246573	2022.07397260274
718	1	2022.06301369863	2021.9699926643443	nonENG	2022.06301369863	2022.06301369863
719	1	2022.054794520548	2022.0283666588875	nonENG+ENG	2022.054794520548	2022.054794520548
720	1	2022.036366481361	2022.030200940141	nonENG	2022.07397260274	2022.07397260274
721	1	2022.0341226834548	2022.021086287996	nonENG	2022.0602739726028	2022.0602739726028
722	1	2021.9972602739729	2021.9483605640091	nonENG	2021.9972602739729	2021.9972602739729
723	1	2021.9845815019785	2021.9477766620892	nonENG	2021.986301369863	2021.986301369863
724	1	2021.9232876712329	2021.906810524318	nonENG	2021.9232876712329	2021.9232876712329
725	1	2021.928767123288	2021.921259602776	nonENG	2021.928767123288	2021.928767123288
726	1	2021.92602739726	2021.921519417884	nonENG	2021.92602739726	2021.92602739726
727	1	2021.923278781998	2021.908480109616	nonENG	2021.92602739726	2021.92602739726
728	1	2021.9945205479453	2021.99305097994	nonENG	2021.9945205479453	2021.9945205479453
729	1	2021.9315068493152	2021.9218718693933	nonENG	2021.9315068493152	2021.9315068493152
730	1	2021.9315068493152	2021.9309289977596	nonENG	2021.9315068493152	2021.9315068493152
731	1	2021.928767123288	2021.919809164522	nonENG	2021.928767123288	2021.928767123288
732	1	2021.9397260273968	2021.9198592881123	nonENG	2021.9397260273968	2021.9397260273968
733	2	2021.9150847858696	2021.9059420200083	nonENG	2021.9315068493152	2021.9369863013696
734	1	2021.9226414944767	2021.912951099986	nonENG	2021.9232876712329	2021.9232876712329
735	1	2022.0109589041097	2021.98392997812	nonENG	2022.0109589041097	2022.0109589041097
