areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
nation,Scotland,S92000003,2021-09-25,2140,561615,2124,558013,16,3602
nation,Scotland,S92000003,2021-09-24,2717,559475,2698,555889,19,3586
nation,Scotland,S92000003,2021-09-23,3121,556758,3096,553191,25,3567
nation,Scotland,S92000003,2021-09-22,3515,553637,3488,550095,27,3542
nation,Scotland,S92000003,2021-09-21,3804,550122,3780,546607,24,3515
nation,Scotland,S92000003,2021-09-20,4014,546318,3991,542827,23,3491
nation,Scotland,S92000003,2021-09-19,2800,542304,2781,538836,19,3468
nation,Scotland,S92000003,2021-09-18,2615,539504,2604,536055,11,3449
nation,Scotland,S92000003,2021-09-17,3378,536889,3353,533451,25,3438
nation,Scotland,S92000003,2021-09-16,3575,533511,3556,530098,19,3413
nation,Scotland,S92000003,2021-09-15,4079,529936,4050,526542,29,3394
nation,Scotland,S92000003,2021-09-14,4785,525857,4745,522492,40,3365
nation,Scotland,S92000003,2021-09-13,5096,521072,5053,517747,43,3325
nation,Scotland,S92000003,2021-09-12,3374,515976,3353,512694,21,3282
nation,Scotland,S92000003,2021-09-11,3630,512602,3616,509341,14,3261
nation,Scotland,S92000003,2021-09-10,4786,508972,4757,505725,29,3247
nation,Scotland,S92000003,2021-09-09,5561,504186,5516,500968,45,3218
nation,Scotland,S92000003,2021-09-08,6258,498625,6209,495452,49,3173
nation,Scotland,S92000003,2021-09-07,6727,492367,6658,489243,69,3124
nation,Scotland,S92000003,2021-09-06,7136,485640,7086,482585,50,3055
nation,Scotland,S92000003,2021-09-05,4939,478504,4900,475499,39,3005
nation,Scotland,S92000003,2021-09-04,5030,473565,4986,470599,44,2966
nation,Scotland,S92000003,2021-09-03,6180,468535,6130,465613,50,2922
nation,Scotland,S92000003,2021-09-02,7622,462355,7526,459483,96,2872
nation,Scotland,S92000003,2021-09-01,7565,454733,7491,451957,74,2776
nation,Scotland,S92000003,2021-08-31,7031,447168,6957,444466,74,2702
nation,Scotland,S92000003,2021-08-30,6590,440137,6519,437509,71,2628
nation,Scotland,S92000003,2021-08-29,4468,433547,4431,430990,37,2557
nation,Scotland,S92000003,2021-08-28,4781,429079,4736,426559,45,2520
nation,Scotland,S92000003,2021-08-27,6076,424298,6020,421823,56,2475
nation,Scotland,S92000003,2021-08-26,7291,418222,7223,415803,68,2419
nation,Scotland,S92000003,2021-08-25,6893,410931,6824,408580,69,2351
nation,Scotland,S92000003,2021-08-24,5656,404038,5597,401756,59,2282
nation,Scotland,S92000003,2021-08-23,5562,398382,5518,396159,44,2223
nation,Scotland,S92000003,2021-08-22,3671,392820,3646,390641,25,2179
nation,Scotland,S92000003,2021-08-21,3058,389149,3030,386995,28,2154
nation,Scotland,S92000003,2021-08-20,3454,386091,3421,383965,33,2126
nation,Scotland,S92000003,2021-08-19,3745,382637,3711,380544,34,2093
nation,Scotland,S92000003,2021-08-18,3740,378892,3704,376833,36,2059
nation,Scotland,S92000003,2021-08-17,3401,375152,3362,373129,39,2023
nation,Scotland,S92000003,2021-08-16,2764,371751,2746,369767,18,1984
nation,Scotland,S92000003,2021-08-15,1637,368987,1627,367021,10,1966
nation,Scotland,S92000003,2021-08-14,1488,367350,1472,365394,16,1956
nation,Scotland,S92000003,2021-08-13,1534,365862,1523,363922,11,1940
nation,Scotland,S92000003,2021-08-12,1405,364328,1391,362399,14,1929
nation,Scotland,S92000003,2021-08-11,1588,362923,1567,361008,21,1915
nation,Scotland,S92000003,2021-08-10,1534,361335,1518,359441,16,1894
nation,Scotland,S92000003,2021-08-09,1505,359801,1488,357923,17,1878
nation,Scotland,S92000003,2021-08-08,1053,358296,1042,356435,11,1861
nation,Scotland,S92000003,2021-08-07,947,357243,941,355393,6,1850
nation,Scotland,S92000003,2021-08-06,1266,356296,1256,354452,10,1844
nation,Scotland,S92000003,2021-08-05,1344,355030,1329,353196,15,1834
nation,Scotland,S92000003,2021-08-04,1307,353686,1294,351867,13,1819
nation,Scotland,S92000003,2021-08-03,1381,352379,1366,350573,15,1806
nation,Scotland,S92000003,2021-08-02,1331,350998,1322,349207,9,1791
nation,Scotland,S92000003,2021-08-01,878,349667,873,347885,5,1782
nation,Scotland,S92000003,2021-07-31,771,348789,769,347012,2,1777
nation,Scotland,S92000003,2021-07-30,1037,348018,1034,346243,3,1775
nation,Scotland,S92000003,2021-07-29,1183,346981,1171,345209,12,1772
nation,Scotland,S92000003,2021-07-28,1297,345798,1286,344038,11,1760
nation,Scotland,S92000003,2021-07-27,1370,344501,1353,342752,17,1749
nation,Scotland,S92000003,2021-07-26,1383,343131,1372,341399,11,1732
nation,Scotland,S92000003,2021-07-25,950,341748,942,340027,8,1721
nation,Scotland,S92000003,2021-07-24,958,340798,954,339085,4,1713
nation,Scotland,S92000003,2021-07-23,1285,339840,1277,338131,8,1709
nation,Scotland,S92000003,2021-07-22,1393,338555,1378,336854,15,1701
nation,Scotland,S92000003,2021-07-21,1582,337162,1573,335476,9,1686
nation,Scotland,S92000003,2021-07-20,1613,335580,1598,333903,15,1677
nation,Scotland,S92000003,2021-07-19,1921,333967,1908,332305,13,1662
nation,Scotland,S92000003,2021-07-18,1393,332046,1385,330397,8,1649
nation,Scotland,S92000003,2021-07-17,1406,330653,1400,329012,6,1641
nation,Scotland,S92000003,2021-07-16,1764,329247,1749,327612,15,1635
nation,Scotland,S92000003,2021-07-15,1976,327483,1963,325863,13,1620
nation,Scotland,S92000003,2021-07-14,2214,325507,2193,323900,21,1607
nation,Scotland,S92000003,2021-07-13,2459,323293,2445,321707,14,1586
nation,Scotland,S92000003,2021-07-12,2595,320834,2577,319262,18,1572
nation,Scotland,S92000003,2021-07-11,1894,318239,1881,316685,13,1554
nation,Scotland,S92000003,2021-07-10,1824,316345,1812,314804,12,1541
nation,Scotland,S92000003,2021-07-09,2398,314521,2382,312992,16,1529
nation,Scotland,S92000003,2021-07-08,2749,312123,2729,310610,20,1513
nation,Scotland,S92000003,2021-07-07,2921,309374,2896,307881,25,1493
nation,Scotland,S92000003,2021-07-06,3106,306453,3090,304985,16,1468
nation,Scotland,S92000003,2021-07-05,3410,303347,3379,301895,31,1452
nation,Scotland,S92000003,2021-07-04,2426,299937,2407,298516,19,1421
nation,Scotland,S92000003,2021-07-03,2526,297511,2509,296109,17,1402
nation,Scotland,S92000003,2021-07-02,3098,294985,3079,293600,19,1385
nation,Scotland,S92000003,2021-07-01,3463,291887,3429,290521,34,1366
nation,Scotland,S92000003,2021-06-30,3948,288424,3907,287092,41,1332
nation,Scotland,S92000003,2021-06-29,3903,284476,3873,283185,30,1291
nation,Scotland,S92000003,2021-06-28,3951,280573,3922,279312,29,1261
nation,Scotland,S92000003,2021-06-27,2524,276622,2511,275390,13,1232
nation,Scotland,S92000003,2021-06-26,2316,274098,2292,272879,24,1219
nation,Scotland,S92000003,2021-06-25,2640,271782,2619,270587,21,1195
nation,Scotland,S92000003,2021-06-24,2976,269142,2947,267968,29,1174
nation,Scotland,S92000003,2021-06-23,2932,266166,2891,265021,41,1145
nation,Scotland,S92000003,2021-06-22,3288,263234,3243,262130,45,1104
nation,Scotland,S92000003,2021-06-21,3061,259946,3019,258887,42,1059
nation,Scotland,S92000003,2021-06-20,1565,256885,1548,255868,17,1017
nation,Scotland,S92000003,2021-06-19,1005,255320,997,254320,8,1000
nation,Scotland,S92000003,2021-06-18,1239,254315,1231,253323,8,992
nation,Scotland,S92000003,2021-06-17,1176,253076,1164,252092,12,984
nation,Scotland,S92000003,2021-06-16,1279,251900,1265,250928,14,972
nation,Scotland,S92000003,2021-06-15,1288,250621,1279,249663,9,958
nation,Scotland,S92000003,2021-06-14,1142,249333,1130,248384,12,949
nation,Scotland,S92000003,2021-06-13,862,248191,855,247254,7,937
nation,Scotland,S92000003,2021-06-12,715,247329,706,246399,9,930
nation,Scotland,S92000003,2021-06-11,877,246614,865,245693,12,921
nation,Scotland,S92000003,2021-06-10,1054,245737,1040,244828,14,909
nation,Scotland,S92000003,2021-06-09,1065,244683,1056,243788,9,895
nation,Scotland,S92000003,2021-06-08,1042,243618,1026,242732,16,886
nation,Scotland,S92000003,2021-06-07,962,242576,953,241706,9,870
nation,Scotland,S92000003,2021-06-06,686,241614,677,240753,9,861
nation,Scotland,S92000003,2021-06-05,615,240928,606,240076,9,852
nation,Scotland,S92000003,2021-06-04,833,240313,822,239470,11,843
nation,Scotland,S92000003,2021-06-03,957,239480,949,238648,8,832
nation,Scotland,S92000003,2021-06-02,964,238523,959,237699,5,824
nation,Scotland,S92000003,2021-06-01,786,237559,773,236740,13,819
nation,Scotland,S92000003,2021-05-31,609,236773,601,235967,8,806
nation,Scotland,S92000003,2021-05-30,491,236164,486,235366,5,798
nation,Scotland,S92000003,2021-05-29,438,235673,435,234880,3,793
nation,Scotland,S92000003,2021-05-28,550,235235,548,234445,2,790
nation,Scotland,S92000003,2021-05-27,561,234685,552,233897,9,788
nation,Scotland,S92000003,2021-05-26,632,234124,628,233345,4,779
nation,Scotland,S92000003,2021-05-25,514,233492,504,232717,10,775
nation,Scotland,S92000003,2021-05-24,504,232978,496,232213,8,765
nation,Scotland,S92000003,2021-05-23,330,232474,324,231717,6,757
nation,Scotland,S92000003,2021-05-22,296,232144,291,231393,5,751
nation,Scotland,S92000003,2021-05-21,363,231848,360,231102,3,746
nation,Scotland,S92000003,2021-05-20,389,231485,381,230742,8,743
nation,Scotland,S92000003,2021-05-19,416,231096,409,230361,7,735
nation,Scotland,S92000003,2021-05-18,420,230680,417,229952,3,728
nation,Scotland,S92000003,2021-05-17,367,230260,361,229535,6,725
nation,Scotland,S92000003,2021-05-16,237,229893,231,229174,6,719
nation,Scotland,S92000003,2021-05-15,230,229656,228,228943,2,713
nation,Scotland,S92000003,2021-05-14,299,229426,291,228715,8,711
nation,Scotland,S92000003,2021-05-13,317,229127,314,228424,3,703
nation,Scotland,S92000003,2021-05-12,303,228810,298,228110,5,700
nation,Scotland,S92000003,2021-05-11,285,228507,283,227812,2,695
nation,Scotland,S92000003,2021-05-10,335,228222,329,227529,6,693
nation,Scotland,S92000003,2021-05-09,214,227887,210,227200,4,687
nation,Scotland,S92000003,2021-05-08,187,227673,185,226990,2,683
nation,Scotland,S92000003,2021-05-07,208,227486,203,226805,5,681
nation,Scotland,S92000003,2021-05-06,219,227278,218,226602,1,676
nation,Scotland,S92000003,2021-05-05,225,227059,222,226384,3,675
nation,Scotland,S92000003,2021-05-04,198,226834,196,226162,2,672
nation,Scotland,S92000003,2021-05-03,164,226636,162,225966,2,670
nation,Scotland,S92000003,2021-05-02,124,226472,121,225804,3,668
nation,Scotland,S92000003,2021-05-01,128,226348,126,225683,2,665
nation,Scotland,S92000003,2021-04-30,178,226220,172,225557,6,663
nation,Scotland,S92000003,2021-04-29,177,226042,174,225385,3,657
nation,Scotland,S92000003,2021-04-28,198,225865,193,225211,5,654
nation,Scotland,S92000003,2021-04-27,201,225667,195,225018,6,649
nation,Scotland,S92000003,2021-04-26,199,225466,195,224823,4,643
nation,Scotland,S92000003,2021-04-25,111,225267,109,224628,2,639
nation,Scotland,S92000003,2021-04-24,153,225156,150,224519,3,637
nation,Scotland,S92000003,2021-04-23,196,225003,188,224369,8,634
nation,Scotland,S92000003,2021-04-22,236,224807,231,224181,5,626
nation,Scotland,S92000003,2021-04-21,237,224571,237,223950,0,621
nation,Scotland,S92000003,2021-04-20,247,224334,242,223713,5,621
nation,Scotland,S92000003,2021-04-19,268,224087,264,223471,4,616
nation,Scotland,S92000003,2021-04-18,175,223819,175,223207,0,612
nation,Scotland,S92000003,2021-04-17,204,223644,202,223032,2,612
nation,Scotland,S92000003,2021-04-16,224,223440,222,222830,2,610
nation,Scotland,S92000003,2021-04-15,200,223216,198,222608,2,608
nation,Scotland,S92000003,2021-04-14,216,223016,212,222410,4,606
nation,Scotland,S92000003,2021-04-13,268,222800,261,222198,7,602
nation,Scotland,S92000003,2021-04-12,262,222532,260,221937,2,595
nation,Scotland,S92000003,2021-04-11,214,222270,212,221677,2,593
nation,Scotland,S92000003,2021-04-10,231,222056,227,221465,4,591
nation,Scotland,S92000003,2021-04-09,270,221825,266,221238,4,587
nation,Scotland,S92000003,2021-04-08,285,221555,282,220972,3,583
nation,Scotland,S92000003,2021-04-07,288,221270,282,220690,6,580
nation,Scotland,S92000003,2021-04-06,359,220982,356,220408,3,574
nation,Scotland,S92000003,2021-04-05,303,220623,293,220052,10,571
nation,Scotland,S92000003,2021-04-04,258,220320,254,219759,4,561
nation,Scotland,S92000003,2021-04-03,280,220062,280,219505,0,557
nation,Scotland,S92000003,2021-04-02,358,219782,353,219225,5,557
nation,Scotland,S92000003,2021-04-01,419,219424,413,218872,6,552
nation,Scotland,S92000003,2021-03-31,396,219005,394,218459,2,546
nation,Scotland,S92000003,2021-03-30,399,218609,394,218065,5,544
nation,Scotland,S92000003,2021-03-29,517,218210,514,217671,3,539
nation,Scotland,S92000003,2021-03-28,358,217693,357,217157,1,536
nation,Scotland,S92000003,2021-03-27,387,217335,386,216800,1,535
nation,Scotland,S92000003,2021-03-26,478,216948,474,216414,4,534
nation,Scotland,S92000003,2021-03-25,576,216470,573,215940,3,530
nation,Scotland,S92000003,2021-03-24,547,215894,541,215367,6,527
nation,Scotland,S92000003,2021-03-23,607,215347,603,214826,4,521
nation,Scotland,S92000003,2021-03-22,687,214740,680,214223,7,517
nation,Scotland,S92000003,2021-03-21,465,214053,463,213543,2,510
nation,Scotland,S92000003,2021-03-20,459,213588,458,213080,1,508
nation,Scotland,S92000003,2021-03-19,547,213129,542,212622,5,507
nation,Scotland,S92000003,2021-03-18,556,212582,552,212080,4,502
nation,Scotland,S92000003,2021-03-17,603,212026,597,211528,6,498
nation,Scotland,S92000003,2021-03-16,575,211423,572,210931,3,492
nation,Scotland,S92000003,2021-03-15,688,210848,688,210359,0,489
nation,Scotland,S92000003,2021-03-14,447,210160,443,209671,4,489
nation,Scotland,S92000003,2021-03-13,466,209713,464,209228,2,485
nation,Scotland,S92000003,2021-03-12,584,209247,584,208764,0,483
nation,Scotland,S92000003,2021-03-11,665,208663,662,208180,3,483
nation,Scotland,S92000003,2021-03-10,628,207998,622,207518,6,480
nation,Scotland,S92000003,2021-03-09,658,207370,653,206896,5,474
nation,Scotland,S92000003,2021-03-08,594,206712,588,206243,6,469
nation,Scotland,S92000003,2021-03-07,436,206118,433,205655,3,463
nation,Scotland,S92000003,2021-03-06,484,205682,479,205222,5,460
nation,Scotland,S92000003,2021-03-05,467,205198,465,204743,2,455
nation,Scotland,S92000003,2021-03-04,563,204731,558,204278,5,453
nation,Scotland,S92000003,2021-03-03,496,204168,495,203720,1,448
nation,Scotland,S92000003,2021-03-02,522,203672,518,203225,4,447
nation,Scotland,S92000003,2021-03-01,555,203150,547,202707,8,443
nation,Scotland,S92000003,2021-02-28,431,202595,426,202160,5,435
nation,Scotland,S92000003,2021-02-27,418,202164,414,201734,4,430
nation,Scotland,S92000003,2021-02-26,526,201746,522,201320,4,426
nation,Scotland,S92000003,2021-02-25,633,201220,628,200798,5,422
nation,Scotland,S92000003,2021-02-24,702,200587,699,200170,3,417
nation,Scotland,S92000003,2021-02-23,693,199885,693,199471,0,414
nation,Scotland,S92000003,2021-02-22,790,199192,787,198778,3,414
nation,Scotland,S92000003,2021-02-21,610,198402,609,197991,1,411
nation,Scotland,S92000003,2021-02-20,665,197792,660,197382,5,410
nation,Scotland,S92000003,2021-02-19,893,197127,890,196722,3,405
nation,Scotland,S92000003,2021-02-18,881,196234,878,195832,3,402
nation,Scotland,S92000003,2021-02-17,828,195353,825,194954,3,399
nation,Scotland,S92000003,2021-02-16,920,194525,912,194129,8,396
nation,Scotland,S92000003,2021-02-15,968,193605,963,193217,5,388
nation,Scotland,S92000003,2021-02-14,683,192637,681,192254,2,383
nation,Scotland,S92000003,2021-02-13,544,191954,542,191573,2,381
nation,Scotland,S92000003,2021-02-12,907,191410,901,191031,6,379
nation,Scotland,S92000003,2021-02-11,847,190503,842,190130,5,373
nation,Scotland,S92000003,2021-02-10,848,189656,843,189288,5,368
nation,Scotland,S92000003,2021-02-09,760,188808,758,188445,2,363
nation,Scotland,S92000003,2021-02-08,992,188048,991,187687,1,361
nation,Scotland,S92000003,2021-02-07,656,187056,654,186696,2,360
nation,Scotland,S92000003,2021-02-06,710,186400,706,186042,4,358
nation,Scotland,S92000003,2021-02-05,940,185690,935,185336,5,354
nation,Scotland,S92000003,2021-02-04,901,184750,899,184401,2,349
nation,Scotland,S92000003,2021-02-03,939,183849,930,183502,9,347
nation,Scotland,S92000003,2021-02-02,1051,182910,1049,182572,2,338
nation,Scotland,S92000003,2021-02-01,1104,181859,1095,181523,9,336
nation,Scotland,S92000003,2021-01-31,810,180755,808,180428,2,327
nation,Scotland,S92000003,2021-01-30,781,179945,779,179620,2,325
nation,Scotland,S92000003,2021-01-29,965,179164,961,178841,4,323
nation,Scotland,S92000003,2021-01-28,1117,178199,1113,177880,4,319
nation,Scotland,S92000003,2021-01-27,1118,177082,1112,176767,6,315
nation,Scotland,S92000003,2021-01-26,1182,175964,1177,175655,5,309
nation,Scotland,S92000003,2021-01-25,1326,174782,1318,174478,8,304
nation,Scotland,S92000003,2021-01-24,862,173456,857,173160,5,296
nation,Scotland,S92000003,2021-01-23,940,172594,936,172303,4,291
nation,Scotland,S92000003,2021-01-22,1231,171654,1228,171367,3,287
nation,Scotland,S92000003,2021-01-21,1244,170423,1240,170139,4,284
nation,Scotland,S92000003,2021-01-20,1582,169179,1572,168899,10,280
nation,Scotland,S92000003,2021-01-19,1554,167597,1546,167327,8,270
nation,Scotland,S92000003,2021-01-18,1744,166043,1735,165781,9,262
nation,Scotland,S92000003,2021-01-17,1201,164299,1199,164046,2,253
nation,Scotland,S92000003,2021-01-16,1178,163098,1176,162847,2,251
nation,Scotland,S92000003,2021-01-15,1538,161920,1535,161671,3,249
nation,Scotland,S92000003,2021-01-14,1629,160382,1620,160136,9,246
nation,Scotland,S92000003,2021-01-13,1716,158753,1712,158516,4,237
nation,Scotland,S92000003,2021-01-12,1991,157037,1977,156804,14,233
nation,Scotland,S92000003,2021-01-11,2092,155046,2088,154827,4,219
nation,Scotland,S92000003,2021-01-10,1425,152954,1423,152739,2,215
nation,Scotland,S92000003,2021-01-09,1499,151529,1497,151316,2,213
nation,Scotland,S92000003,2021-01-08,1826,150030,1823,149819,3,211
nation,Scotland,S92000003,2021-01-07,2201,148204,2196,147996,5,208
nation,Scotland,S92000003,2021-01-06,2550,146003,2543,145800,7,203
nation,Scotland,S92000003,2021-01-05,3054,143453,3050,143257,4,196
nation,Scotland,S92000003,2021-01-04,2383,140399,2375,140207,8,192
nation,Scotland,S92000003,2021-01-03,2221,138016,2218,137832,3,184
nation,Scotland,S92000003,2021-01-02,2213,135795,2211,135614,2,181
nation,Scotland,S92000003,2021-01-01,1161,133582,1159,133403,2,179
nation,Scotland,S92000003,2020-12-31,2379,132421,2374,132244,5,177
nation,Scotland,S92000003,2020-12-30,2974,130042,2963,129870,11,172
nation,Scotland,S92000003,2020-12-29,3137,127068,3130,126907,7,161
nation,Scotland,S92000003,2020-12-28,1809,123931,1804,123777,5,154
