areaType,areaName,areaCode,date,newCasesBySpecimenDate,cumCasesBySpecimenDate,newFirstEpisodesBySpecimenDate,cumFirstEpisodesBySpecimenDate,newReinfectionsBySpecimenDate,cumReinfectionsBySpecimenDate
nation,Scotland,S92000003,2020-12-27,1682,122122,1681,121973,1,149
nation,Scotland,S92000003,2020-12-26,1050,120440,1050,120292,0,148
nation,Scotland,S92000003,2020-12-25,516,119390,515,119242,1,148
nation,Scotland,S92000003,2020-12-24,1018,118874,1017,118727,1,147
nation,Scotland,S92000003,2020-12-23,1315,117856,1311,117710,4,146
nation,Scotland,S92000003,2020-12-22,1330,116541,1327,116399,3,142
nation,Scotland,S92000003,2020-12-21,1304,115211,1304,115072,0,139
nation,Scotland,S92000003,2020-12-20,813,113907,812,113768,1,139
nation,Scotland,S92000003,2020-12-19,748,113094,748,112956,0,138
nation,Scotland,S92000003,2020-12-18,921,112346,920,112208,1,138
nation,Scotland,S92000003,2020-12-17,913,111425,909,111288,4,137
nation,Scotland,S92000003,2020-12-16,1028,110512,1028,110379,0,133
nation,Scotland,S92000003,2020-12-15,1031,109484,1030,109351,1,133
nation,Scotland,S92000003,2020-12-14,1082,108453,1081,108321,1,132
nation,Scotland,S92000003,2020-12-13,719,107371,719,107240,0,131
nation,Scotland,S92000003,2020-12-12,681,106652,681,106521,0,131
nation,Scotland,S92000003,2020-12-11,875,105971,872,105840,3,131
nation,Scotland,S92000003,2020-12-10,904,105096,902,104968,2,128
nation,Scotland,S92000003,2020-12-09,1015,104192,1008,104066,7,126
nation,Scotland,S92000003,2020-12-08,1048,103177,1046,103058,2,119
nation,Scotland,S92000003,2020-12-07,955,102129,955,102012,0,117
nation,Scotland,S92000003,2020-12-06,643,101174,643,101057,0,117
nation,Scotland,S92000003,2020-12-05,667,100531,666,100414,1,117
nation,Scotland,S92000003,2020-12-04,650,99864,649,99748,1,116
nation,Scotland,S92000003,2020-12-03,807,99214,805,99099,2,115
nation,Scotland,S92000003,2020-12-02,952,98407,951,98294,1,113
nation,Scotland,S92000003,2020-12-01,935,97455,932,97343,3,112
nation,Scotland,S92000003,2020-11-30,976,96520,973,96411,3,109
nation,Scotland,S92000003,2020-11-29,558,95544,558,95438,0,106
nation,Scotland,S92000003,2020-11-28,572,94986,572,94880,0,106
nation,Scotland,S92000003,2020-11-27,738,94414,738,94308,0,106
nation,Scotland,S92000003,2020-11-26,807,93676,804,93570,3,106
nation,Scotland,S92000003,2020-11-25,932,92869,932,92766,0,103
nation,Scotland,S92000003,2020-11-24,996,91937,994,91834,2,103
nation,Scotland,S92000003,2020-11-23,1159,90941,1156,90840,3,101
nation,Scotland,S92000003,2020-11-22,709,89782,709,89684,0,98
nation,Scotland,S92000003,2020-11-21,764,89073,764,88975,0,98
nation,Scotland,S92000003,2020-11-20,861,88309,860,88211,1,98
nation,Scotland,S92000003,2020-11-19,985,87448,984,87351,1,97
nation,Scotland,S92000003,2020-11-18,1115,86463,1113,86367,2,96
nation,Scotland,S92000003,2020-11-17,1227,85348,1225,85254,2,94
nation,Scotland,S92000003,2020-11-16,1278,84121,1277,84029,1,92
nation,Scotland,S92000003,2020-11-15,818,82843,817,82752,1,91
nation,Scotland,S92000003,2020-11-14,905,82025,903,81935,2,90
nation,Scotland,S92000003,2020-11-13,1055,81120,1054,81032,1,88
nation,Scotland,S92000003,2020-11-12,1196,80065,1195,79978,1,87
nation,Scotland,S92000003,2020-11-11,1249,78869,1247,78783,2,86
nation,Scotland,S92000003,2020-11-10,1289,77620,1287,77536,2,84
nation,Scotland,S92000003,2020-11-09,1296,76331,1296,76249,0,82
nation,Scotland,S92000003,2020-11-08,874,75035,873,74953,1,82
nation,Scotland,S92000003,2020-11-07,842,74161,842,74080,0,81
nation,Scotland,S92000003,2020-11-06,1136,73319,1134,73238,2,81
nation,Scotland,S92000003,2020-11-05,1298,72183,1295,72104,3,79
nation,Scotland,S92000003,2020-11-04,1302,70885,1301,70809,1,76
nation,Scotland,S92000003,2020-11-03,1392,69583,1392,69508,0,75
nation,Scotland,S92000003,2020-11-02,1476,68191,1474,68116,2,75
nation,Scotland,S92000003,2020-11-01,969,66715,969,66642,0,73
nation,Scotland,S92000003,2020-10-31,742,65746,742,65673,0,73
nation,Scotland,S92000003,2020-10-30,1089,65004,1088,64931,1,73
nation,Scotland,S92000003,2020-10-29,1100,63915,1098,63843,2,72
nation,Scotland,S92000003,2020-10-28,1267,62815,1266,62745,1,70
nation,Scotland,S92000003,2020-10-27,1307,61548,1305,61479,2,69
nation,Scotland,S92000003,2020-10-26,1345,60241,1345,60174,0,67
nation,Scotland,S92000003,2020-10-25,941,58896,939,58829,2,67
nation,Scotland,S92000003,2020-10-24,953,57955,953,57890,0,65
nation,Scotland,S92000003,2020-10-23,1282,57002,1280,56937,2,65
nation,Scotland,S92000003,2020-10-22,1493,55720,1491,55657,2,63
nation,Scotland,S92000003,2020-10-21,1579,54227,1579,54166,0,61
nation,Scotland,S92000003,2020-10-20,1690,52648,1690,52587,0,61
nation,Scotland,S92000003,2020-10-19,1359,50958,1359,50897,0,61
nation,Scotland,S92000003,2020-10-18,834,49599,833,49538,1,61
nation,Scotland,S92000003,2020-10-17,855,48765,855,48705,0,60
nation,Scotland,S92000003,2020-10-16,1254,47910,1252,47850,2,60
nation,Scotland,S92000003,2020-10-15,1294,46656,1292,46598,2,58
nation,Scotland,S92000003,2020-10-14,1297,45362,1292,45306,5,56
nation,Scotland,S92000003,2020-10-13,1421,44065,1421,44014,0,51
nation,Scotland,S92000003,2020-10-12,1355,42644,1354,42593,1,51
nation,Scotland,S92000003,2020-10-11,960,41289,959,41239,1,50
nation,Scotland,S92000003,2020-10-10,942,40329,941,40280,1,49
nation,Scotland,S92000003,2020-10-09,1095,39387,1093,39339,2,48
nation,Scotland,S92000003,2020-10-08,1171,38292,1169,38246,2,46
nation,Scotland,S92000003,2020-10-07,1253,37121,1253,37077,0,44
nation,Scotland,S92000003,2020-10-06,1192,35868,1190,35824,2,44
nation,Scotland,S92000003,2020-10-05,1099,34676,1099,34634,0,42
nation,Scotland,S92000003,2020-10-04,742,33577,742,33535,0,42
nation,Scotland,S92000003,2020-10-03,695,32835,695,32793,0,42
nation,Scotland,S92000003,2020-10-02,818,32140,817,32098,1,42
nation,Scotland,S92000003,2020-10-01,778,31322,778,31281,0,41
nation,Scotland,S92000003,2020-09-30,794,30544,794,30503,0,41
nation,Scotland,S92000003,2020-09-29,659,29750,658,29709,1,41
nation,Scotland,S92000003,2020-09-28,624,29091,623,29051,1,40
nation,Scotland,S92000003,2020-09-27,358,28467,358,28428,0,39
nation,Scotland,S92000003,2020-09-26,434,28109,434,28070,0,39
nation,Scotland,S92000003,2020-09-25,579,27675,578,27636,1,39
nation,Scotland,S92000003,2020-09-24,715,27096,715,27058,0,38
nation,Scotland,S92000003,2020-09-23,568,26381,567,26343,1,38
nation,Scotland,S92000003,2020-09-22,493,25813,493,25776,0,37
nation,Scotland,S92000003,2020-09-21,455,25320,454,25283,1,37
nation,Scotland,S92000003,2020-09-20,315,24865,315,24829,0,36
nation,Scotland,S92000003,2020-09-19,232,24550,232,24514,0,36
nation,Scotland,S92000003,2020-09-18,269,24318,269,24282,0,36
nation,Scotland,S92000003,2020-09-17,254,24049,254,24013,0,36
nation,Scotland,S92000003,2020-09-16,269,23795,268,23759,1,36
nation,Scotland,S92000003,2020-09-15,227,23526,227,23491,0,35
nation,Scotland,S92000003,2020-09-14,177,23299,177,23264,0,35
nation,Scotland,S92000003,2020-09-13,168,23122,166,23087,2,35
nation,Scotland,S92000003,2020-09-12,208,22954,207,22921,1,33
nation,Scotland,S92000003,2020-09-11,210,22746,209,22714,1,32
nation,Scotland,S92000003,2020-09-10,216,22536,216,22505,0,31
nation,Scotland,S92000003,2020-09-09,222,22320,222,22289,0,31
nation,Scotland,S92000003,2020-09-08,104,22098,102,22067,2,31
nation,Scotland,S92000003,2020-09-07,168,21994,167,21965,1,29
nation,Scotland,S92000003,2020-09-06,153,21826,153,21798,0,28
nation,Scotland,S92000003,2020-09-05,136,21673,136,21645,0,28
nation,Scotland,S92000003,2020-09-04,171,21537,171,21509,0,28
nation,Scotland,S92000003,2020-09-03,201,21366,201,21338,0,28
nation,Scotland,S92000003,2020-09-02,192,21165,191,21137,1,28
nation,Scotland,S92000003,2020-09-01,199,20973,199,20946,0,27
nation,Scotland,S92000003,2020-08-31,144,20774,144,20747,0,27
nation,Scotland,S92000003,2020-08-30,102,20630,102,20603,0,27
nation,Scotland,S92000003,2020-08-29,95,20528,95,20501,0,27
nation,Scotland,S92000003,2020-08-28,104,20433,104,20406,0,27
nation,Scotland,S92000003,2020-08-27,100,20329,99,20302,1,27
nation,Scotland,S92000003,2020-08-26,98,20229,97,20203,1,26
nation,Scotland,S92000003,2020-08-25,71,20131,69,20106,2,25
nation,Scotland,S92000003,2020-08-24,60,20060,60,20037,0,23
nation,Scotland,S92000003,2020-08-23,65,20000,65,19977,0,23
nation,Scotland,S92000003,2020-08-22,47,19935,47,19912,0,23
nation,Scotland,S92000003,2020-08-21,90,19888,90,19865,0,23
nation,Scotland,S92000003,2020-08-20,141,19798,140,19775,1,23
nation,Scotland,S92000003,2020-08-19,91,19657,91,19635,0,22
nation,Scotland,S92000003,2020-08-18,78,19566,77,19544,1,22
nation,Scotland,S92000003,2020-08-17,72,19488,72,19467,0,21
nation,Scotland,S92000003,2020-08-16,30,19416,30,19395,0,21
nation,Scotland,S92000003,2020-08-15,21,19386,20,19365,1,21
nation,Scotland,S92000003,2020-08-14,51,19365,50,19345,1,20
nation,Scotland,S92000003,2020-08-13,53,19314,52,19295,1,19
nation,Scotland,S92000003,2020-08-12,48,19261,48,19243,0,18
nation,Scotland,S92000003,2020-08-11,65,19213,64,19195,1,18
nation,Scotland,S92000003,2020-08-10,58,19148,57,19131,1,17
nation,Scotland,S92000003,2020-08-09,26,19090,26,19074,0,16
nation,Scotland,S92000003,2020-08-08,27,19064,27,19048,0,16
nation,Scotland,S92000003,2020-08-07,46,19037,46,19021,0,16
nation,Scotland,S92000003,2020-08-06,63,18991,62,18975,1,16
nation,Scotland,S92000003,2020-08-05,65,18928,64,18913,1,15
nation,Scotland,S92000003,2020-08-04,57,18863,57,18849,0,14
nation,Scotland,S92000003,2020-08-03,60,18806,60,18792,0,14
nation,Scotland,S92000003,2020-08-02,19,18746,19,18732,0,14
nation,Scotland,S92000003,2020-08-01,23,18727,22,18713,1,14
nation,Scotland,S92000003,2020-07-31,21,18704,21,18691,0,13
nation,Scotland,S92000003,2020-07-30,28,18683,27,18670,1,13
nation,Scotland,S92000003,2020-07-29,30,18655,28,18643,2,12
nation,Scotland,S92000003,2020-07-28,24,18625,22,18615,2,10
nation,Scotland,S92000003,2020-07-27,13,18601,13,18593,0,8
nation,Scotland,S92000003,2020-07-26,7,18588,7,18580,0,8
nation,Scotland,S92000003,2020-07-25,3,18581,3,18573,0,8
nation,Scotland,S92000003,2020-07-24,11,18578,11,18570,0,8
nation,Scotland,S92000003,2020-07-23,23,18567,23,18559,0,8
nation,Scotland,S92000003,2020-07-22,18,18544,16,18536,2,8
nation,Scotland,S92000003,2020-07-21,19,18526,19,18520,0,6
nation,Scotland,S92000003,2020-07-20,14,18507,13,18501,1,6
nation,Scotland,S92000003,2020-07-19,17,18493,17,18488,0,5
nation,Scotland,S92000003,2020-07-18,14,18476,13,18471,1,5
nation,Scotland,S92000003,2020-07-17,8,18462,8,18458,0,4
nation,Scotland,S92000003,2020-07-16,22,18454,21,18450,1,4
nation,Scotland,S92000003,2020-07-15,16,18432,16,18429,0,3
nation,Scotland,S92000003,2020-07-14,10,18416,10,18413,0,3
nation,Scotland,S92000003,2020-07-13,19,18406,18,18403,1,3
nation,Scotland,S92000003,2020-07-12,2,18387,2,18385,0,2
nation,Scotland,S92000003,2020-07-11,9,18385,9,18383,0,2
nation,Scotland,S92000003,2020-07-10,12,18376,12,18374,0,2
nation,Scotland,S92000003,2020-07-09,8,18364,8,18362,0,2
nation,Scotland,S92000003,2020-07-08,10,18356,10,18354,0,2
nation,Scotland,S92000003,2020-07-07,11,18346,11,18344,0,2
nation,Scotland,S92000003,2020-07-06,8,18335,8,18333,0,2
nation,Scotland,S92000003,2020-07-05,2,18327,2,18325,0,2
nation,Scotland,S92000003,2020-07-04,5,18325,5,18323,0,2
nation,Scotland,S92000003,2020-07-03,7,18320,6,18318,1,2
nation,Scotland,S92000003,2020-07-02,13,18313,13,18312,0,1
nation,Scotland,S92000003,2020-07-01,11,18300,11,18299,0,1
nation,Scotland,S92000003,2020-06-30,8,18289,8,18288,0,1
nation,Scotland,S92000003,2020-06-29,14,18281,14,18280,0,1
nation,Scotland,S92000003,2020-06-28,3,18267,3,18266,0,1
nation,Scotland,S92000003,2020-06-27,4,18264,4,18263,0,1
nation,Scotland,S92000003,2020-06-26,6,18260,6,18259,0,1
nation,Scotland,S92000003,2020-06-25,19,18254,19,18253,0,1
nation,Scotland,S92000003,2020-06-24,8,18235,8,18234,0,1
nation,Scotland,S92000003,2020-06-23,20,18227,20,18226,0,1
nation,Scotland,S92000003,2020-06-22,10,18207,10,18206,0,1
nation,Scotland,S92000003,2020-06-21,9,18197,9,18196,0,1
nation,Scotland,S92000003,2020-06-20,6,18188,6,18187,0,1
nation,Scotland,S92000003,2020-06-19,24,18182,24,18181,0,1
nation,Scotland,S92000003,2020-06-18,14,18158,14,18157,0,1
nation,Scotland,S92000003,2020-06-17,33,18144,33,18143,0,1
nation,Scotland,S92000003,2020-06-16,17,18111,17,18110,0,1
nation,Scotland,S92000003,2020-06-15,21,18094,21,18093,0,1
nation,Scotland,S92000003,2020-06-14,13,18073,13,18072,0,1
nation,Scotland,S92000003,2020-06-13,22,18060,22,18059,0,1
nation,Scotland,S92000003,2020-06-12,30,18038,30,18037,0,1
nation,Scotland,S92000003,2020-06-11,22,18008,21,18007,1,1
nation,Scotland,S92000003,2020-06-10,29,17986,29,17986,,
nation,Scotland,S92000003,2020-06-09,27,17957,27,17957,,
nation,Scotland,S92000003,2020-06-08,18,17930,18,17930,,
nation,Scotland,S92000003,2020-06-07,17,17912,17,17912,,
nation,Scotland,S92000003,2020-06-06,22,17895,22,17895,,
nation,Scotland,S92000003,2020-06-05,24,17873,24,17873,,
nation,Scotland,S92000003,2020-06-04,35,17849,35,17849,,
nation,Scotland,S92000003,2020-06-03,34,17814,34,17814,,
nation,Scotland,S92000003,2020-06-02,46,17780,46,17780,,
nation,Scotland,S92000003,2020-06-01,38,17734,38,17734,,
nation,Scotland,S92000003,2020-05-31,23,17696,23,17696,,
nation,Scotland,S92000003,2020-05-30,40,17673,40,17673,,
nation,Scotland,S92000003,2020-05-29,30,17633,30,17633,,
nation,Scotland,S92000003,2020-05-28,55,17603,55,17603,,
nation,Scotland,S92000003,2020-05-27,66,17548,66,17548,,
nation,Scotland,S92000003,2020-05-26,478,17482,478,17482,,
nation,Scotland,S92000003,2020-05-25,96,17004,96,17004,,
nation,Scotland,S92000003,2020-05-24,53,16908,53,16908,,
nation,Scotland,S92000003,2020-05-23,50,16855,50,16855,,
nation,Scotland,S92000003,2020-05-22,91,16805,91,16805,,
nation,Scotland,S92000003,2020-05-21,111,16714,111,16714,,
nation,Scotland,S92000003,2020-05-20,121,16603,121,16603,,
nation,Scotland,S92000003,2020-05-19,182,16482,182,16482,,
nation,Scotland,S92000003,2020-05-18,141,16300,141,16300,,
nation,Scotland,S92000003,2020-05-17,93,16159,93,16159,,
nation,Scotland,S92000003,2020-05-16,103,16066,103,16066,,
nation,Scotland,S92000003,2020-05-15,151,15963,151,15963,,
nation,Scotland,S92000003,2020-05-14,211,15812,211,15812,,
nation,Scotland,S92000003,2020-05-13,198,15601,198,15601,,
nation,Scotland,S92000003,2020-05-12,230,15403,230,15403,,
nation,Scotland,S92000003,2020-05-11,265,15173,265,15173,,
nation,Scotland,S92000003,2020-05-10,153,14908,153,14908,,
nation,Scotland,S92000003,2020-05-09,180,14755,180,14755,,
nation,Scotland,S92000003,2020-05-08,258,14575,258,14575,,
nation,Scotland,S92000003,2020-05-07,297,14317,297,14317,,
nation,Scotland,S92000003,2020-05-06,307,14020,307,14020,,
nation,Scotland,S92000003,2020-05-05,288,13713,288,13713,,
nation,Scotland,S92000003,2020-05-04,329,13425,329,13425,,
nation,Scotland,S92000003,2020-05-03,188,13096,188,13096,,
nation,Scotland,S92000003,2020-05-02,222,12908,222,12908,,
nation,Scotland,S92000003,2020-05-01,375,12686,375,12686,,
nation,Scotland,S92000003,2020-04-30,337,12311,337,12311,,
nation,Scotland,S92000003,2020-04-29,431,11974,431,11974,,
nation,Scotland,S92000003,2020-04-28,383,11543,383,11543,,
nation,Scotland,S92000003,2020-04-27,434,11160,434,11160,,
nation,Scotland,S92000003,2020-04-26,171,10726,171,10726,,
nation,Scotland,S92000003,2020-04-25,184,10555,184,10555,,
nation,Scotland,S92000003,2020-04-24,306,10371,306,10371,,
nation,Scotland,S92000003,2020-04-23,314,10065,314,10065,,
nation,Scotland,S92000003,2020-04-22,340,9751,340,9751,,
nation,Scotland,S92000003,2020-04-21,400,9411,400,9411,,
nation,Scotland,S92000003,2020-04-20,348,9011,348,9011,,
nation,Scotland,S92000003,2020-04-19,159,8663,159,8663,,
nation,Scotland,S92000003,2020-04-18,264,8504,264,8504,,
nation,Scotland,S92000003,2020-04-17,394,8240,394,8240,,
nation,Scotland,S92000003,2020-04-16,428,7846,428,7846,,
nation,Scotland,S92000003,2020-04-15,331,7418,331,7418,,
nation,Scotland,S92000003,2020-04-14,346,7087,346,7087,,
nation,Scotland,S92000003,2020-04-13,359,6741,359,6741,,
nation,Scotland,S92000003,2020-04-12,220,6382,220,6382,,
nation,Scotland,S92000003,2020-04-11,185,6162,185,6162,,
nation,Scotland,S92000003,2020-04-10,329,5977,329,5977,,
nation,Scotland,S92000003,2020-04-09,304,5648,304,5648,,
nation,Scotland,S92000003,2020-04-08,343,5344,343,5344,,
nation,Scotland,S92000003,2020-04-07,352,5001,352,5001,,
nation,Scotland,S92000003,2020-04-06,404,4649,404,4649,,
nation,Scotland,S92000003,2020-04-05,225,4245,225,4245,,
nation,Scotland,S92000003,2020-04-04,261,4020,261,4020,,
nation,Scotland,S92000003,2020-04-03,381,3759,381,3759,,
nation,Scotland,S92000003,2020-04-02,351,3378,351,3378,,
nation,Scotland,S92000003,2020-04-01,389,3027,389,3027,,
nation,Scotland,S92000003,2020-03-31,341,2638,341,2638,,
nation,Scotland,S92000003,2020-03-30,317,2297,317,2297,,
nation,Scotland,S92000003,2020-03-29,197,1980,197,1980,,
nation,Scotland,S92000003,2020-03-28,204,1783,204,1783,,
nation,Scotland,S92000003,2020-03-27,274,1579,274,1579,,
nation,Scotland,S92000003,2020-03-26,223,1305,223,1305,,
nation,Scotland,S92000003,2020-03-25,188,1082,188,1082,,
nation,Scotland,S92000003,2020-03-24,167,894,167,894,,
nation,Scotland,S92000003,2020-03-23,138,727,138,727,,
nation,Scotland,S92000003,2020-03-22,74,589,74,589,,
nation,Scotland,S92000003,2020-03-21,67,515,67,515,,
nation,Scotland,S92000003,2020-03-20,84,448,84,448,,
nation,Scotland,S92000003,2020-03-19,50,364,50,364,,
nation,Scotland,S92000003,2020-03-18,41,314,41,314,,
nation,Scotland,S92000003,2020-03-17,43,273,43,273,,
nation,Scotland,S92000003,2020-03-16,21,230,21,230,,
nation,Scotland,S92000003,2020-03-15,12,209,12,209,,
nation,Scotland,S92000003,2020-03-14,19,197,19,197,,
nation,Scotland,S92000003,2020-03-13,48,178,48,178,,
nation,Scotland,S92000003,2020-03-12,38,130,38,130,,
nation,Scotland,S92000003,2020-03-11,25,92,25,92,,
nation,Scotland,S92000003,2020-03-10,21,67,21,67,,
nation,Scotland,S92000003,2020-03-09,16,46,16,46,,
nation,Scotland,S92000003,2020-03-08,3,30,3,30,,
nation,Scotland,S92000003,2020-03-07,6,27,6,27,,
nation,Scotland,S92000003,2020-03-06,6,21,6,21,,
nation,Scotland,S92000003,2020-03-05,2,15,2,15,,
nation,Scotland,S92000003,2020-03-04,6,13,6,13,,
nation,Scotland,S92000003,2020-03-03,3,7,3,7,,
nation,Scotland,S92000003,2020-03-02,1,4,1,4,,
nation,Scotland,S92000003,2020-03-01,2,3,2,3,,
nation,Scotland,S92000003,2020-02-29,0,1,0,1,,
nation,Scotland,S92000003,2020-02-28,1,1,1,1,,
