code,0_4,5_11,12_15,16_17,18_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_69,70_74,75_79,80_84,85_89,90_999,total
E06000047,25658,42021,23598,10702,50066,34101,30856,31195,28450,32439,38266,39370,34845,31052,31144,21669,15151,8446,4120,533149
E06000005,5692,9229,5201,2511,7293,6341,6669,6562,6412,7069,7776,7731,6785,5818,5992,4132,3226,1932,1031,107402
E06000001,5147,8221,4627,2113,7083,6122,6163,5671,5055,5635,6594,7003,6031,5172,5051,3154,2582,1564,848,93836
E06000002,9431,13531,6993,3174,14181,11124,10063,8639,7294,7920,8380,9136,8205,6772,6107,4246,3274,1931,884,141285
E06000057,14506,23645,13917,6733,20064,16286,17121,17553,17743,20041,23477,26299,25067,22490,22858,15486,10638,6336,3560,323820
E06000003,6954,11435,6316,2902,9579,8183,8208,7697,6999,8072,9849,10374,9372,8187,8589,6175,4500,2472,1365,137228
E06000004,11077,18239,10094,4611,12937,12792,13244,13214,11612,12338,13965,14046,12302,10498,9989,6732,5018,3121,1590,197419
E08000037,10174,16082,8712,4233,16464,13644,13861,13772,12190,12486,13813,14159,12457,10339,10709,7495,5974,3595,1791,201950
E08000021,16383,24152,12570,5817,53526,29941,23347,18107,15337,15661,16174,16522,15133,12157,11759,7639,6226,4042,2331,306824
E08000022,11256,16842,9561,4358,13730,11911,13416,14206,13476,13997,14729,15313,13427,12029,11730,7642,5778,3534,1936,208871
E08000023,8130,12225,6726,3174,10877,9531,10033,9276,8347,9169,10827,11537,10467,8768,8400,5455,4313,2542,1336,151133
E08000024,14370,22347,12348,5900,22080,19843,18907,16491,15176,17196,19209,20173,18597,15897,15179,10074,7781,4494,1784,277846
E06000008,10307,15513,8698,4135,12959,9896,10132,10646,9199,9660,10004,9131,7764,6579,6234,3923,2944,1579,727,150030
E06000009,7995,11765,6323,3027,10371,8477,8476,7622,7308,8706,10440,10499,8939,7405,7769,5584,4068,2314,1293,138381
E06000049,20193,31284,18062,8529,23176,19540,20366,21955,22530,26892,29967,29999,25026,22549,24342,17660,12485,7464,4648,386667
E06000050,18059,28069,15782,7268,25402,19648,19378,20166,19529,22868,25221,25609,21909,19558,20588,14620,10475,6083,3591,343823
E06000006,7374,11888,6692,2891,9491,8181,8383,8385,7702,8548,8847,9083,8189,7453,7045,4222,2886,1707,792,129759
E06000007,11267,18218,9947,4745,14311,12328,13356,13686,12944,14693,15980,15569,12301,10637,10883,8069,5788,3094,1581,209397
E07000026,4395,7417,4243,1988,6294,5215,5025,5166,5032,6241,7735,7679,7008,6412,6707,4686,3363,1986,1239,97831
E07000027,3553,5154,3016,1375,4976,4134,4037,3735,3419,4230,5129,5022,4337,3864,4040,3041,2059,1022,583,66726
E07000028,5614,8833,4786,2329,7504,6334,5996,6501,5978,7040,7896,8171,7489,6458,6519,4552,3379,2025,1120,108524
E07000029,3260,5219,2939,1415,4428,3851,3826,3709,3545,4302,5252,5587,5085,4338,4279,3017,2178,1191,620,68041
E07000030,2147,3684,2235,1069,3086,2574,2488,2565,2652,3344,4342,4648,4271,4022,3947,2770,2011,1145,754,53754
E07000031,4049,6827,4515,2311,6441,4542,4320,5149,5227,6566,8057,8728,8078,7416,8373,5877,4258,2602,1569,104905
E08000001,18984,28070,14961,6916,22347,18414,19699,18783,17109,18682,20046,18567,15614,13558,14027,9885,6765,3751,2070,288248
E08000002,11454,17543,9700,4483,13547,12067,12960,12696,11320,12547,13544,12947,10846,9165,9841,6836,4855,2748,1609,190708
E08000003,36158,50639,25734,11341,85716,64937,53258,41921,32353,28195,28639,25275,20018,15897,13498,9077,6762,3935,2388,555741
E08000004,16184,23792,13291,6183,19832,15854,16377,15814,13995,14807,15867,14803,12412,10597,10513,7560,5253,2857,1637,237628
E08000005,14978,21857,11724,5287,17470,15131,15954,14840,13383,14176,15250,14210,12472,10700,10111,6878,4780,2807,1651,223659
E08000006,17687,23498,11997,5260,26984,24125,23056,20309,15421,14635,15617,14998,12485,9926,10065,6936,5146,2802,1750,262697
E08000007,16966,26101,14319,6517,18762,17081,18801,19522,18818,19616,20684,20455,17622,15167,15584,11318,8521,5359,2984,294197
E08000008,14117,20909,10955,4975,16726,14895,15698,14912,13436,14662,16543,16181,13132,11041,11329,7872,5394,2897,1443,227117
E08000009,14063,23419,13213,5931,15056,12516,14382,17187,17205,17084,16916,16149,13015,10810,10673,7773,6000,3783,2404,237579
E08000010,18085,28078,15859,7362,23667,20415,21991,21484,19348,22567,25480,23680,19276,17118,18464,13142,8247,4211,2238,330712
E07000117,5850,8429,4566,2034,6507,5817,5957,5582,5218,5307,6050,5940,5289,4568,4850,3224,2112,1207,837,89344
E07000118,6161,10093,5599,2580,7615,6751,7762,7738,7390,8612,8878,8698,7130,6527,6966,4795,3075,1668,832,118870
E07000119,3286,5792,3569,1566,4485,3671,3861,4214,4145,5025,6187,6694,6094,5478,6160,4542,3235,2044,1163,81211
E07000120,5119,7633,4100,1921,6313,5143,5285,5121,4569,5148,5780,5366,4631,3946,4274,3048,2026,1144,566,81133
E07000121,7212,11416,6277,2893,20706,11217,8089,7643,7334,8003,9479,9713,8702,7696,7982,5703,4152,2436,1466,148119
E07000122,6031,8894,4603,1994,6520,5512,6295,6365,5440,5697,6014,5915,5473,4896,4910,3316,2163,1344,763,92145
E07000123,9175,13359,7077,3261,16961,11611,10010,9091,8396,8537,9103,8973,7323,6042,5533,3920,3028,1870,877,144147
E07000124,2601,4755,3063,1550,4104,2938,3088,3023,3324,4248,4993,5197,4430,3754,4101,2881,1994,1212,770,62026
E07000125,3874,6459,3667,1589,4759,4116,4526,4451,4435,4963,5592,5136,4316,3951,3967,2471,1600,986,574,71432
E07000126,5602,9266,5190,2421,7520,6333,6802,6602,6274,7676,8180,8272,6983,6258,6765,4694,3337,1846,1065,111086
E07000127,5438,9071,5257,2488,12014,6636,5892,5442,5519,7186,8206,8453,7398,6541,6953,5175,3628,2024,1175,114496
E07000128,4824,8036,4978,2365,6802,5866,5661,5728,5491,6672,8223,8761,8129,7875,8551,6341,4601,2644,1519,113067
E08000011,10089,13803,7277,3268,12031,10692,10931,9501,7946,8836,10175,11384,10100,8116,6809,4474,3661,2198,1161,152452
E08000012,28836,39100,19606,9202,69475,45279,40517,34607,28323,26480,29039,29908,26303,21784,19564,12882,10273,6182,3114,500474
E08000014,13789,22208,12252,5849,18372,15136,15847,15549,14284,16912,19391,21403,19444,16949,16649,12439,9701,6306,3419,275899
E08000013,9879,15007,8222,3785,12904,11723,12055,11280,10012,12003,12797,13011,11097,10022,10439,7403,5296,2881,1279,181095
E08000015,17149,27508,15486,7288,22226,18325,19279,18837,18305,20487,22933,24045,21179,19198,19074,13560,9875,6057,3525,324336
E06000011,15148,25824,15129,7277,20014,15751,16393,17457,18325,22697,26155,27490,24910,23523,25872,17292,12766,7414,3764,343201
E06000010,16575,23702,11957,5351,26387,21262,20807,17435,14408,15441,16049,16364,13951,11608,10934,6887,5405,3114,1489,259126
E06000012,8863,14261,7852,3484,10944,9638,10627,9414,8363,9960,11111,11548,10041,8853,8873,6219,4724,2972,1617,159364
E06000013,8785,14611,8472,3809,11239,9805,10617,10520,9542,10751,12771,13018,11514,10335,10224,7116,4963,2955,1701,172748
E06000014,9329,15002,8377,3894,31836,16528,14086,12486,11363,12211,12998,12985,11043,9763,10361,7349,5797,3473,2131,211012
E07000163,2424,4024,2452,1213,3273,2511,2674,2752,2864,3624,4526,4650,4433,4161,4198,3170,2124,1400,865,57338
E07000164,3924,6738,3918,1886,5227,4349,4693,4608,4604,5670,7168,7856,6703,6366,6691,4839,3562,2072,1058,91932
E07000165,7443,12999,8019,4689,8451,6941,8015,8942,9457,11227,12860,12951,11094,9601,10129,7354,5577,3494,2302,161545
E07000166,2486,4104,2114,1116,4026,3351,3928,3252,2760,3265,3864,4064,3712,3191,3246,2263,1599,920,471,53732
E07000167,2326,3937,2396,1151,3365,2608,2605,2732,2582,3557,4223,4681,4231,4013,4116,2992,2079,1329,706,55629
E07000168,4931,7896,4465,2168,6569,5523,5708,5197,5012,6394,7564,8728,8378,7914,8352,5906,4203,2459,1370,108737
E07000169,4953,7668,4213,2017,5472,5251,5785,5627,5389,6199,7104,7169,5984,5282,5375,3628,2412,1426,743,91697
E08000016,13926,20945,11463,5287,17385,16260,16253,15914,13621,16118,18538,17852,15849,13569,13327,9656,6358,3702,2048,248071
E08000017,17957,27521,15103,6781,21843,20370,21387,20582,17897,19729,21811,21906,19574,16895,16216,11474,8312,4883,2544,312785
E08000018,15195,23387,12852,6019,19152,16610,17056,16696,14586,17020,19109,18542,16372,14034,14121,10635,7375,4045,2178,264984
E08000019,31777,47693,26646,12282,79070,53047,42053,35135,32890,34020,37227,33881,28779,24500,24484,18633,13936,8510,4651,589214
E08000032,37964,57662,32129,14864,46281,33210,36174,37785,34504,34974,33962,32135,28670,23841,21748,14113,11324,7012,3776,542128
E08000033,11655,18887,10504,4905,14888,12325,12794,13129,13088,14502,15876,15447,13216,11206,11326,7731,5187,3029,1744,211439
E08000034,26020,40824,22541,10635,36587,27501,28441,28603,27177,29223,31214,28680,24850,21592,21849,14986,10826,6125,3616,441290
E08000035,48733,70213,35474,16161,103579,69664,54378,52024,46160,46317,47988,45933,38378,33075,33455,23032,17942,10843,5437,798786
E08000036,21103,30347,16084,7452,23959,23116,24381,23259,20050,22975,25906,24586,21413,18337,18483,13190,8947,5142,2862,351592
E06000015,15795,24555,13251,6090,25071,18072,18168,16702,15098,15784,16949,15944,12974,10825,10909,8046,6208,4001,2372,256814
E06000016,23697,34304,17871,8197,51161,31848,26023,23849,20801,19325,18687,18428,16243,13624,11047,7274,5727,3657,2273,354036
E06000018,19700,28250,14667,6668,68402,32935,23986,20153,17669,17262,17849,16679,13753,11550,10124,6755,5238,3378,2080,337098
E06000017,1776,2818,2084,1172,2218,2183,2076,2190,2338,2608,3004,2984,2680,2535,2846,2096,1418,881,569,40476
E07000032,6259,9800,5525,2604,8489,7748,7298,7426,7337,8905,10173,9901,8517,7698,8276,5778,3653,2098,1344,128829
E07000033,4295,6437,3638,1677,5830,5140,5105,5027,4524,5492,6572,5939,5212,4538,4492,3424,2098,1214,651,81305
E07000034,5194,8122,4493,2065,7424,6783,6441,6362,5911,7019,8069,7719,6817,6042,6129,4426,3025,1823,1066,104930
E07000035,2666,4859,3134,1602,4211,3294,3192,3212,3565,4827,6072,6259,5603,5265,5555,3968,2671,1603,864,72422
E07000036,5768,9552,5172,2458,7855,7197,7624,6835,6604,7901,9019,8674,6864,6104,6381,4664,3344,2118,1198,115332
E07000037,4464,6992,4160,1980,6067,5341,5354,5384,5067,6246,7472,7623,6510,5581,5650,3906,2517,1491,828,92633
E07000038,4719,7641,4332,2034,6503,5779,5618,5481,5463,6692,7719,7721,7116,6557,7024,5380,3533,1978,926,102216
E07000039,5955,9241,5362,2557,7498,6768,7319,7242,6833,7846,8591,7838,6378,5760,5680,3888,2457,1506,797,109516
E07000129,5642,8728,5026,2301,6600,5690,6776,6712,6166,6779,7382,7275,6076,5317,5717,4130,2930,1761,942,101950
E07000130,9554,14524,7886,4012,24831,14517,11143,11652,10287,11375,12279,11953,10221,9335,9154,6676,4568,2830,1619,188416
E07000131,4619,7910,4832,2315,5671,4804,4998,5229,5771,7007,7772,7460,6151,5443,5854,4123,2900,1708,970,95537
E07000132,5815,9251,5173,2463,7091,6539,6779,6815,6741,7723,8634,8299,7177,6702,7117,5022,3333,1871,1121,113666
E07000133,2438,4111,2361,1137,3169,2562,2570,2712,2774,3374,4310,4288,3539,3358,3329,2324,1554,949,535,51394
E07000134,5565,8568,4859,2432,7262,6066,6416,6457,6177,7663,8196,7667,6372,5791,6114,4200,2634,1461,909,104809
E07000135,2880,4903,2762,1276,5680,3187,2886,3481,3203,3539,3835,3961,3346,2959,2997,2370,1892,1295,861,57313
E07000136,4089,6507,3092,1347,4849,4423,4838,4741,4065,4320,4640,4788,4291,4006,4033,2896,1985,1216,711,70837
E07000137,6010,9909,5691,2729,7849,6222,6627,6256,6146,8146,10045,11633,11608,11458,12370,8802,5600,3216,1713,142030
E07000138,5310,7470,3690,1737,19772,7873,6589,6087,5053,5105,5509,5819,4719,4156,4027,2777,2066,1388,902,100049
E07000139,5718,9614,5210,2474,7211,6506,6943,6992,6611,7757,8960,8891,7394,6862,7707,5873,4145,2177,1104,118149
E07000140,5037,7823,4064,1912,6013,4931,5769,5400,5299,6233,6777,7093,6214,5905,6414,4577,3311,1980,1105,95857
E07000141,7114,12108,7018,3227,8243,6820,7638,8131,8291,9768,10678,10975,9658,8802,9393,6710,4418,2625,1608,143225
E07000142,4520,7576,4310,2026,5813,4915,4948,4993,4972,6015,7245,7728,6885,6467,6879,4960,3181,1802,951,96186
E07000150,5014,7752,3766,1670,4887,4615,5495,6020,4905,4549,4943,4959,3999,3294,2859,1914,1331,715,366,73053
E07000151,4696,7354,4203,1956,5385,4688,5008,5030,5117,6155,6931,6788,5656,5050,5205,3509,2218,1278,724,86951
E07000152,4986,7875,5002,2426,6116,4866,5222,5408,5647,6849,7576,7040,5857,5537,5826,3888,2533,1500,949,95103
E07000153,6168,9602,5191,2366,6729,6082,6482,6652,6582,7285,7375,6988,5503,5171,5510,3746,2472,1407,900,102211
E07000154,15437,22439,11422,4916,19088,14059,15363,16551,15042,15075,14536,13962,11378,9806,9710,6535,4534,2818,1619,224290
E07000155,4947,8391,4735,2237,5652,4778,5445,5522,5945,7053,7683,7422,6079,5212,5889,3828,2398,1432,844,95492
E07000156,4726,7739,4112,1959,5333,4212,4690,5189,4845,5563,5878,5433,4713,4368,4525,3049,1931,1163,653,80081
E07000170,7073,11200,5986,2762,9373,7932,8811,7993,7417,8445,9488,9292,7646,6762,6702,5275,3418,1835,927,128337
E07000171,6209,9746,5299,2574,7768,6752,6496,6644,6529,7827,9027,9164,7829,7053,7363,5280,3487,2091,1142,118280
E07000172,5519,8910,4986,2212,9391,7477,7740,7002,6844,7384,8064,7913,6924,6158,6745,4816,3396,1985,1161,114627
E07000173,5933,9650,5458,2526,7747,7049,7569,7340,7376,8109,8581,8643,7302,6658,6870,4783,3605,2076,964,118239
E07000174,6210,9615,4897,2202,7271,7077,7230,7351,6239,6918,7941,8052,6933,6049,5735,4233,2858,1645,895,109351
E07000175,6200,10191,5628,2592,8309,7176,7064,6855,6783,7988,9298,9268,8195,7280,7734,5502,3744,2101,1219,123127
E07000176,5917,10286,6013,2687,9020,6972,6882,7305,7826,8346,8828,8592,7203,6464,6861,4925,3530,2345,1414,121416
E06000019,8929,14933,8286,3881,11989,10501,11291,10906,10369,11626,14134,14835,13477,12844,13004,9512,6635,4094,2369,193615
E06000051,14788,23835,14510,7160,20382,16700,18049,17607,17359,20968,24571,25659,22611,21224,21875,16293,11161,6671,3992,325415
E06000021,16391,23900,12394,5620,23232,18393,18329,17075,14266,15498,16598,16336,14176,12396,12265,8718,6066,3339,1630,256622
E06000020,10789,17319,9445,4093,14737,11609,11523,12001,10908,12063,13043,12151,9902,9229,8791,6220,4135,2241,1123,181322
E07000192,5412,8129,4603,2155,7214,6677,6976,6676,5766,6919,7909,7458,5964,5301,5349,3942,2698,1457,879,101484
E07000193,7138,10736,5734,2750,8515,7526,7456,7751,7183,7948,8854,8640,7289,6274,6225,4699,3272,1902,1031,120923
E07000194,5147,8146,4721,2269,7009,5734,5794,5830,6085,7195,7878,7888,6579,6130,6929,5754,3522,1928,1099,105637
E07000195,5872,9463,5560,2629,13792,9070,8367,7373,7092,7922,9072,8778,7673,6996,7276,5369,3742,2306,1258,129610
E07000196,5060,7854,4728,2316,7828,6336,6095,5912,5798,7334,8679,8962,7657,6962,7454,5893,4087,2203,1211,112369
E07000197,6755,10590,6258,2792,8798,8504,8480,8064,7890,9255,10364,10231,8727,7961,8390,6467,4448,2470,1414,137858
E07000198,4133,7162,4378,2122,6218,4963,4972,5014,5062,6787,7970,7797,6799,6365,7163,5156,3465,1886,1015,98427
E07000199,4431,6754,3673,1805,5609,4662,5108,5024,4624,5139,5598,5029,4565,4250,4201,2962,1923,999,508,76864
E07000218,3291,5233,2904,1381,4415,3832,3879,3791,3510,4534,5011,5031,4354,3761,3933,2914,1938,1090,650,65452
E07000219,8089,11514,6134,2794,9290,8046,8678,8501,7827,8272,9502,8991,7565,6860,6931,5163,3415,1911,890,130373
E07000220,6590,10159,5714,2679,7259,6356,7300,7645,7262,7592,7797,7561,5852,5159,5401,4443,3043,1712,1126,110650
E07000221,6388,9912,5850,2731,8271,6724,6906,7006,7049,8940,9961,10188,8856,8146,8936,6966,4833,2895,1844,132402
E07000222,7431,11328,6167,2864,16588,11365,8860,8468,8743,9243,9631,9323,7623,6774,7112,5425,3924,2451,1589,144909
E08000025,79650,114772,62696,29391,139866,97954,83554,74911,68219,65245,65426,60245,49184,41424,36517,27821,21633,13797,8220,1140525
E08000026,22395,33658,16930,7824,54284,39888,33113,25113,20787,20129,20224,18747,15832,13266,12914,10082,7416,4285,2500,379387
E08000027,18466,28064,15712,7352,23791,20055,20412,19953,18434,20771,23364,22108,18225,16620,16854,13785,9840,5693,2864,322363
E08000028,22938,33858,18066,8133,26329,22375,24061,24347,20761,20903,21928,19997,16048,13430,12392,9915,7187,4208,2166,329042
E08000029,12069,19640,11066,5170,15317,12442,12568,12856,12886,14159,15742,15425,12526,11040,12034,9232,6540,4250,2525,217487
E08000030,19265,27896,15158,7056,22862,18919,19566,18927,16764,17923,19161,18216,14950,12945,12595,10204,7631,4411,2267,286716
E08000031,17336,26172,13552,5991,20759,18578,19340,18067,16128,17124,17537,16365,13652,11785,10653,8438,6546,4137,2247,264407
E07000234,5267,8515,4853,2194,6003,5336,5604,5831,6114,6972,7644,7259,6129,5749,5897,4538,3225,2070,1369,100569
E07000235,3191,5855,3574,1819,4404,3651,3551,3577,4141,4981,6040,6409,5845,5597,5989,4438,3149,1979,1255,79445
E07000236,5180,7775,4280,1873,5922,5242,5841,6252,5542,5600,5640,5383,5032,4843,4593,2993,1892,1044,641,85568
E07000237,5466,8325,4586,2104,10179,7555,6654,6433,5953,6483,6919,6573,5349,4807,4662,3425,2424,1537,831,100265
E07000238,6323,10213,5774,2718,7859,6298,6866,7023,7062,8505,10042,10183,8976,8633,9103,6559,4458,2696,1793,131084
E07000239,5077,8027,4286,2078,6557,5431,5751,5459,5431,6637,7597,7322,6236,6309,7096,5383,3413,1916,1133,101139
E06000055,11385,16709,8818,4261,12378,9400,10780,11879,11678,11769,12510,11812,9886,8329,8408,5790,4258,2862,1775,174687
E06000056,18161,26675,13963,6398,19000,17245,21026,20679,19665,20040,21117,20608,16887,14333,14589,10247,6991,4215,2257,294096
E06000032,17037,23834,11860,5343,17129,14527,17612,17532,14549,12945,12553,12038,9597,7530,6510,4788,4201,2548,1395,213528
E06000031,14977,22453,10521,4577,13663,12857,15695,15739,13705,13164,13079,11856,9847,8609,8044,5452,4159,2695,1534,202626
E06000033,10781,16302,8795,3858,12506,10174,11209,12244,12538,13000,13009,12442,10254,9062,9527,6768,4954,3217,2133,182773
E06000034,13104,18492,9635,4150,12529,10967,13465,13759,12506,12110,12031,10509,8176,7009,6890,4386,3070,1810,933,175531
E07000008,6886,10065,5120,2483,25805,12465,7314,6555,6774,6585,6870,6359,5134,4549,4036,2980,2300,1630,1153,125063
E07000009,4755,8249,4550,2042,5425,4378,5068,5983,6130,6595,6698,6296,5347,4902,5139,3594,2498,1568,955,90172
E07000010,5592,8351,4275,2138,6894,5914,6381,6008,5393,6321,7232,7391,6433,6280,6440,4531,3181,2027,1298,102080
E07000011,9963,15132,8026,3815,11455,9899,11637,11544,11230,12370,13498,13029,10911,9620,10307,7225,4822,2790,1712,178985
E07000012,8911,14952,8415,3855,9439,7329,9234,10611,11724,12243,11943,11215,9248,8109,8620,6154,4401,2772,1729,160904
E07000066,12774,17790,9344,4334,13441,11834,13357,12676,12066,12233,13067,12212,10183,8425,8842,6049,4570,2825,1536,187558
E07000067,8457,13276,7590,3415,9989,8249,9444,9620,9062,10703,11703,10916,9171,8427,8858,6079,4042,2495,1595,153091
E07000068,4408,6407,3625,1863,5077,4578,4669,4755,5017,5202,5794,5711,4495,3735,4034,2921,2330,1611,1010,77242
