airport,state
John F. Kennedy International Airport,New York
Los Angeles International Airport,California
Miami International Airport,Florida
San Francisco International Airport,California
Orlando International Airport,Florida
Newark Liberty International Airport,New Jersey
McCarran International Airport,Nevada
Logan International Airport,Massachusetts
Washington Dulles International Airport,Virginia
Chicago O'Hare International Airport,Illinois
George Bush Intercontinental Airport,Texas
Dallas/Fort Worth International Airport,Texas
Hartsfield-Jackson Atlanta International Airport,Georgia
Denver International Airport,Colorado
Tampa International Airport,Florida
Seattle-Tacoma International Airport,Washington
Phoenix Sky Harbor International Airport,Arizona
Philadelphia International Airport,Pennsylvania
Austin-Bergstrom International Airport,Texas
San Diego International Airport,California
Charlotte Douglas International Airport,North Carolina
Salt Lake City International Airport,Utah
Detroit Metropolitan Wayne County Airport,Michigan
Raleigh-Durham International Airport,North Carolina
Minneapolis-St Paul International Airport,Minnesota
Louis Armstrong New Orleans International Airport,Louisiana
Portland International Airport,Oregon
Nashville International Airport,Tennessee
Cleveland-Hopkins International Airport,Ohio
John Glenn Columbus International Airport,Ohio
Cincinnati/Northern Kentucky International Airport,Kentucky
Pittsburgh International Airport,Pennsylvania
Indianapolis International Airport,Indiana
Southwest Florida International Airport,Florida
San Antonio International Airport,Texas
Norman Y. Mineta San Jose International Airport,California
Daniel K. Inouye International Airport,Hawaii
Kansas City International Airport,Missouri
Lambert-St. Louis International Airport,Missouri
Jacksonville International Airport,Florida
Baltimore-Washington International Airport,Maryland
Fort Lauderdale-Hollywood International Airport,Florida
Ronald Reagan Washington National Airport,Virginia
Charleston International Airport,South Carolina
Tucson International Airport,Arizona
Albuquerque International Airport,New Mexico
Sacramento International Airport,California
Palm Beach International Airport,Florida
Memphis International Airport,Tennessee
John Wayne Airport-Orange County,California
La Guardia Airport,New York
Norfolk International Airport,Virginia
Will Rogers World Airport,Oklahoma
Savannah International Airport,Georgia
Palm Springs International Airport,California
Pensacola International Airport,Florida
Louisville International Airport,Kentucky
Richmond International Airport,Virginia
El Paso International Airport,Texas
Eppley Airfield,Nebraska
Des Moines International Airport,Iowa
Buffalo Niagara International Airport,New York
James M Cox Dayton International Airport,Ohio
Tulsa International Airport,Oklahoma
Boise Air Terminal,Idaho
Birmingham-Shuttlesworth International Airport,Alabama
Greater Rochester International Airport,New York
Reno/Tahoe International Airport,Nevada
Gallatin Field Airport,Montana
Huntsville International Airport-Carl T Jones Field,Alabama
Kahului Airport,Hawaii
Eglin Air Force Base,Florida
Aspen-Pitkin County Airport,Colorado
Greenville-Spartanburg International Airport,South Carolina
Anchorage International Airport,Alaska
Northwest Arkansas Regional Airport,Arkansas
Sarasota / Bradenton International Airport,Florida
Key West International Airport,Florida
McGhee Tyson Airport,Tennessee
Gerald R. Ford International Airport,Michigan
Adams Field,Arkansas
Wichita Mid-Continent Airport,Kansas
Jackson Hole Airport,Wyoming
Ontario International Airport,California
Syracuse Hancock International Airport,New York
Blue Grass Airport,Kentucky
Spokane International Airport,Washington
Kona International Airport,Hawaii
Colorado Springs Airport,Colorado
Wilmington International Airport,North Carolina
Piedmont Triad International Airport,North Carolina
Dane County Regional Airport,Wisconsin
Burlington International Airport,Vermont
Asheville Regional Airport,North Carolina
Fresno Yosemite International Airport,California
Daytona Beach International Airport,Florida
Columbia Metropolitan Airport,South Carolina
Santa Barbara Municipal Airport,California
The Eastern Iowa Airport,Iowa
Mahlon Sweet Field Airport,Oregon
Eagle County Regional Airport,Colorado
Bradley International Airport,Connecticut
General Mitchell International Airport,Wisconsin
Albany County Airport,New York
Mobile Regional Airport,Alabama
Northwest Florida Beaches International Airport,Florida
San Luis Obispo County Airport,California
Springfield-Branson National Airport,Missouri
Missoula International Airport,Montana
Jackson-Evers International Airport,Mississippi
Harrisburg International Airport,Pennsylvania
Augusta Regional Airport,Georgia
Monterey Regional Airport,California
McAllen Miller International Airport,Texas
Myrtle Beach International Airport,South Carolina
Montrose Regional Airport,Colorado
Chattanooga Metropolitan Airport,Tennessee
Baton Rouge Metropolitan Airport,Louisiana
Gulfport-Biloxi Regional Airport,Mississippi
Tallahassee Regional Airport,Florida
Lafayette Regional Airport,Louisiana
Corpus Christi International Airport,Texas
Shreveport Regional Airport,Louisiana
Fort Wayne International Airport,Indiana
Dannelly Field,Alabama
Dallas Love Field,Texas
Yampa Valley Airport,Colorado
Burbank Bob Hope Airport,California
Sheppard Air Force Base/Wichita Falls Municipal Airport,Texas
Santa Fe Municipal Airport,New Mexico
Charlottesville-Albemarle Airport,Virginia
Appleton International Airport,Wisconsin
Oakland International Airport,California
Roberts Field-Redmond Municipal Airport,Oregon
Gainesville Regional Airport,Florida
Evansville Regional Airport,Indiana
Portland International Jetport,Maine
Roanoke Regional Airport-Woodrum Field,Virginia
Tri-Cities Regional TN/VA Airport,Tennessee
Grand Forks International Airport,North Dakota
Penn State University Park Airport,Pennsylvania
Grand Junction Regional Airport,Colorado
William P Hobby Airport,Texas
Albert J Ellis Airport,North Carolina
Rogue Valley International - Medford Airport,Oregon
Akron-Canton Regional Airport,Ohio
Yuma International Airport,Arizona
Midland International Airport,Texas
Abilene Regional Airport,Texas
Joe Foss Field,South Dakota
Rick Husband Amarillo International Airport,Texas
Fayetteville Municipal Airport,Arkansas
Alexandria International Airport,Louisiana
Hector International Airport,North Dakota
Fanning Field,Idaho
University of Illinois Willard Airport,Illinois
General Downing - Peoria International Airport,Illinois
Glacier Park International Airport,Montana
Manhattan Regional Airport,Kansas
South Bend International Airport,Indiana
Lubbock Preston Smith International Airport,Texas
Brownsville-South Padre Island International Airport,Texas
Kalamazoo-Battle Creek International Airport,Michigan
Yeager Airport,West Virginia
Rapid City Regional Airport,South Dakota
Mathis Field,Texas
MBS International Airport,Michigan
Pocatello Regional Airport,Idaho
Lehigh Valley International Airport,Pennsylvania
Worcester Regional Airport,Massachusetts
Killeen-Fort Hood Regional Airport,Texas
Lincoln Municipal Airport,Nebraska
Gunnison County Airport,Colorado
Central Illinois Regional Airport at Bloomington-Normal,Illinois
Theodore Francis Green State Airport,Rhode Island
Ithaca Tompkins Regional Airport,New York
Lihue Airport,Hawaii
Waco Regional Airport,Texas
Brunswick Golden Isles Airport,Georgia
Erie International Airport,Pennsylvania
Laredo International Airport,Texas
Columbia Regional Airport,Missouri
Monroe Regional Airport,Louisiana
Hilton Head Airport,South Carolina
Central Wisconsin Airport,Wisconsin
Gregg County Airport,Texas
Bishop International Airport,Michigan
Austin Straubel International Airport,Wisconsin
Friedman Memorial Airport,Idaho
Easterwood Field,Texas
Mason City Municipal Airport,Iowa
Cherry Capital Airport,Michigan
Melbourne International Airport,Florida
Quad City International Airport,Illinois
Lansing Capital City Airport,Michigan
Rochester International Airport,New York
Dothan Regional Airport,Alabama
Meadows Field Airport,California
Fort Smith Municipal Airport,Arkansas
Hobbs Airport,New Mexico
Durango-La Plata County Airport,Colorado
Victoria Regional Airport,Texas
Columbus Airport,Georgia
Manchester Airport,New Hampshire
Minot International Airport,North Dakota
Toledo Express Airport,Ohio
Sawyer International Airport,Michigan
Tri-Cities Airport,Tennessee
Valdosta Regional Airport,Georgia
Sonoma County Airport,California
Rio Grande Valley International Airport,Texas
Newport News-Williamsburg International Airport,Virginia
Bangor International Airport,Maine
Tyler Pounds Field,Texas
Alpena County Regional Airport,Michigan
Wilkes-Barre/Scranton International Airport,Pennsylvania
Great Falls International Airport,Montana
Lewiston-Nez Perce County Airport,Idaho
Lake Charles Regional Airport,Louisiana
Juneau International Airport,Alaska
Ernest A. Love Field,Arizona
Fairbanks International Airport,Alaska
Duluth International Airport,Minnesota
Nantucket Memorial Airport,Massachusetts
Lawton-Fort Sill Regional Airport,Oklahoma
Hattiesburg-Laurel Regional Airport,Mississippi
Redding Municipal Airport,California
Golden Triangle Regional Airport,Mississippi
La Crosse Municipal Airport,Wisconsin
Shenandoah Valley Regional Airport,Virginia
Elmira/Corning Regional Airport,New York
Helena Regional Airport,Montana
Roswell Industrial Air Center Airport,New Mexico
Coastal Carolina Regional Airport,North Carolina
Aberdeen Regional Airport,South Dakota
Waterloo Municipal Airport,Iowa
Quincy Regional Airport,Illinois
Elko Regional Airport,Nevada
Abraham Lincoln Capital Airport,Illinois
Southwest Georgia Regional Airport,Georgia
Pellston Regional Airport of Emmet County,Michigan
Chicago Midway International Airport,Illinois
Del Rio International Airport,Texas
Westchester County Airport,New York
Saint George Municipal Airport,Utah
Jack Brooks Regional Airport,Texas
Hilo International Airport,Hawaii
Chippewa Valley Regional Airport,Wisconsin
Pullman-Moscow Regional Airport,Washington
Ogdensburg International Airport,New York
Long Beach Airport,California
Flagstaff Pulliam Airport,Arizona
Yellowstone Regional Airport,Wyoming
Cape Girardeau Municipal Airport,Missouri
Bellingham International Airport,Washington
Kearney Municipal Airport,Nebraska
Rhinelander-Oneida County Airport,Wisconsin
Bishop Airport,California
Long Island Mac Arthur Airport,New York
Lynchburg Regional Airport,Virginia
Stillwater Regional Airport,Oklahoma
Delta County Airport,Michigan
Dubuque Regional Airport,Iowa
North Central West Virginia Airport,West Virginia
Florence Regional Airport,South Carolina
Yakima Air Terminal Airport,Washington
Sitka Rocky Gutierrez Airport,Alaska
Garden City Regional Airport,Kansas
Key Field,Mississippi
Texarkana Regional Airport,Arkansas
Casper-Natrona County International Airport,Wyoming
Rutland - Southern Vermont Regional Airport,Vermont
Bismarck Municipal Airport,North Dakota
Arcata-Eureka Airport,California
Houghton County Memorial Airport,Michigan
Central Nebraska Regional Airport,Nebraska
Greater Binghamton Airport,New York
Pangborn Field,Washington
Chippewa County International Airport,Michigan
Tri-State Airport,West Virginia
Muskegon County Airport,Michigan
Morgantown Municipal Airport,West Virginia
Waynesville-St. Robert Regional Airport,Missouri
Adirondack Regional Airport,New York
Liberal Mid-America Regional Airport,Kansas
Barkley Regional Airport,Kentucky
Hancock County-Bar Harbor Airport,Maine
Salisbury-Ocean City-Wicomico Regional Airport,Maryland
Riverton Regional Airport,Wyoming
Ketchikan International Airport,Alaska
Dodge City Regional Airport,Kansas
Rock Springs-Sweetwater County Airport,Wyoming
Salina Municipal Airport,Kansas
Santa Maria Airport,California
Walla Walla Regional Airport,Washington
Northern Maine Regional Airport at Presque Isle,Maine
North Platte Regional Airport Lee Bird Field,Nebraska
Pitt-Greenville Airport,North Carolina
Gillette-Campbell County Airport,Wyoming
McClellan-Palomar Airport,California
Cedar City Regional Airport,Utah
Orlando Sanford International Airport,Florida
Fort Dodge Municipal Airport,Iowa
Williamson County Regional Airport,Illinois
Joplin Regional Airport,Missouri
Chico Municipal Airport,California
Stewart International Airport,New York
Mammoth Lakes Airport,California
Bert Mooney Airport,Montana
San Luis Valley Regional Airport,Colorado
Bemidji-Beltrami County Airport,Minnesota
Greenbrier Valley Airport,West Virginia
Watertown International Airport,New York
Williston Basin International Airport,North Dakota
Plattsburgh Air Force Base,New York
Ford Airport,Michigan
Decatur Airport,Illinois
Snohomish County Airport (Paine Field),Washington
Williamsport-Lycoming County Airport,Pennsylvania
Twin Falls Airport,Idaho
Tweed-New Haven Airport,Connecticut
Laramie Regional Airport,Wyoming
Phoenix-Mesa Gateway Airport,Arizona
Sheridan County Airport,Wyoming
Johnstown-Cambria County Airport,Pennsylvania
Hays Municipal Airport,Kansas
Lancaster Airport,Pennsylvania
Knox County Regional Airport,Maine
Martha's Vineyard Airport,Massachusetts
Canyonlands Field,Utah
Western Nebraska Regional Airport,Nebraska